Supplemental Table 2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERSONS OBTAINING LEGAL PERMANENT RESIDENT STATUS BY LEADING CORE-BASED STATISTICAL AREAS (CBSAs) OF RESIDENCE AND REGION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AND COUNTRY OF BIRTH: FISCAL YEAR 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region and country of birth,Total,"New York-Northern New Jersey-Long Island, NY-NJ-PA","Los Angeles-Long Beach-Santa Ana, CA","Miami-Fort Lauderdale-Pompano Beach, FL","Washington-Arlington-Alexandria, DC-VA-MD-WV","Chicago-Naperville-Joliet, IL-IN-WI","San Francisco-Oakland-Fremont, CA","Houston-Sugar Land-Baytown, TX","Dallas-Fort Worth-Arlington, TX","Boston-Cambridge-Quincy, MA-NH","Atlanta-Sandy Springs-Marietta, GA","San Diego-Carlsbad-San Marcos, CA","Seattle-Tacoma-Bellevue, WA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","San Jose-Sunnyvale-Santa Clara, CA","Riverside-San Bernardino-Ontario, CA","Minneapolis-St. Paul-Bloomington, MN-WI","Phoenix-Mesa-Scottsdale, AZ","Detroit-Warren-Livonia, MI","Orlando-Kissimmee, FL","Las Vegas-Paradise, NV","Tampa-St. Petersburg-Clearwater, FL","Sacramento--Arden-Arcade-Roseville, CA","Denver-Aurora-Broomfield, CO","Baltimore-Towson, MD","Portland-Vancouver-Beaverton, OR-WA","Columbus, OH","Austin-Round Rock, TX","Bridgeport-Stamford-Norwalk, CT","Providence-New Bedford-Fall River, RI-MA","Honolulu, HI","San Antonio, TX","Charlotte-Gastonia-Concord, NC-SC","El Paso, TX","Nashville-Davidson-Murfreesboro-Franklin, TN","Salt Lake City, UT","Hartford-West Hartford-East Hartford, CT","Indianapolis-Carmel, IN","Raleigh-Cary, NC","Kansas City, MO-KS","Saint Louis, MO-IL","San Juan-Caguas-Guaynabo, PR","Jacksonville, FL","Tucson, AZ","Fresno, CA","Oxnard-Thousand Oaks-Ventura, CA","Stockton, CA","Bakersfield, CA","Worcester, MA","McAllen-Edinburg-Mission, TX","Cleveland-Elyria-Mentor, OH",Non-CBSA,Other & Unknown,,
REGION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,"1,130,818","189,860","97,539","83,936","42,567","38,840","32,304","32,022","29,022","26,346","23,344","20,779","20,712","18,936","18,677","17,010","14,958","14,349","12,856","11,408","10,307","10,296","9,358","8,468","8,268","7,844","6,006","5,698","5,334","5,187","5,000","4,917","4,844","4,593","4,498","4,241","4,216","4,108","4,094","4,085","3,792","3,740","3,659","3,569","3,567","3,535","3,240","3,146","3,146","3,143","3,081","14,556","211,817",,
Africa,"127,050","15,171","3,239",827,"11,440","3,276","1,471","3,620","4,673","4,771","5,628","1,390","4,076","3,932",732,645,"7,834","1,843",751,718,939,554,423,"2,018","2,185",996,"3,488",520,292,"1,497",41,303,817,37,"1,627",759,470,896,893,"1,062",811,D,518,665,64,69,84,50,948,D,423,658,"26,885",,
Asia,"413,312","70,000","52,971","4,326","16,110","14,732","20,803","10,736","10,065","7,766","8,181","8,929","9,820","8,021","13,583","5,440","4,327","4,419","8,426","1,901","3,862","2,039","4,537","2,552","3,805","3,238","1,492","2,113","1,177",884,"4,433","1,359","1,532",215,"1,617","1,552","1,428","2,039","1,553","1,512","1,765",102,"1,457",908,"1,314","1,240","1,822","1,039",831,202,"1,383","4,944","72,810",,
Europe,"105,398","18,107","5,087","3,472","3,002","8,256","2,817","1,864","1,434","3,141","1,955","1,270","3,702","2,548","1,476",636,"1,059","1,101","2,267","1,051",835,"1,297","2,110",978,730,"1,700",384,541,959,488,158,265,514,91,287,326,798,349,470,298,593,95,592,213,119,261,56,77,D,D,759,"1,361","22,980",,
North America,"375,236","60,076","31,848","51,379","7,487","10,857","5,251","12,980","11,496","7,780","4,963","8,494","2,233","3,453","2,291","9,472","1,153","6,401","1,161","4,430","4,079","4,589","1,664","2,514","1,135","1,607",438,"2,227","1,611","1,716",118,"2,773","1,236","4,183",745,974,985,629,873,968,403,"2,964",712,"1,679","1,984","1,815","1,172","1,884",485,"2,823",360,"6,832","73,854",,
Oceania,"5,578",449,422,70,121,124,503,84,98,69,67,107,270,68,153,100,50,67,26,31,46,19,401,57,30,110,16,30,34,18,154,16,31,6,20,84,5,5,12,22,19,D,9,8,21,14,57,4,D,-,16,125,"1,307",,
South America,"102,878","25,885","3,897","23,766","4,360","1,475","1,403","2,698","1,218","2,797","2,517",577,588,887,431,694,520,510,211,"3,267",537,"1,784",208,341,380,187,171,264,"1,258",581,95,197,710,59,195,544,528,170,284,217,189,567,367,91,62,132,48,88,440,68,131,627,"13,657",,
Unknown,"1,366",172,75,96,47,120,56,40,38,22,33,12,23,27,11,23,15,8,14,10,9,14,15,8,3,6,17,3,3,3,1,4,4,2,7,2,2,20,9,6,12,6,4,5,3,4,1,4,3,2,9,9,324,,
COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,"1,130,818","189,860","97,539","83,936","42,567","38,840","32,304","32,022","29,022","26,346","23,344","20,779","20,712","18,936","18,677","17,010","14,958","14,349","12,856","11,408","10,307","10,296","9,358","8,468","8,268","7,844","6,006","5,698","5,334","5,187","5,000","4,917","4,844","4,593","4,498","4,241","4,216","4,108","4,094","4,085","3,792","3,740","3,659","3,569","3,567","3,535","3,240","3,146","3,146","3,143","3,081","14,556","211,817",,
Afghanistan,"3,165",236,159,D,475,34,413,43,77,15,85,96,45,46,27,61,8,69,11,11,35,3,89,52,24,27,-,16,3,5,6,21,D,-,20,23,19,3,12,28,39,-,28,33,-,11,47,-,4,-,D,18,682,,
Albania,"5,137","1,382",23,39,92,335,13,19,36,364,8,13,19,342,8,7,10,52,725,24,23,166,-,11,31,17,33,9,38,10,-,6,D,D,15,8,105,3,3,6,58,-,158,D,D,8,-,-,167,-,81,13,650,,
Algeria,"1,485",308,48,28,97,70,132,32,15,107,19,14,17,101,14,7,16,11,17,9,8,18,16,14,7,5,28,12,D,3,3,16,D,-,D,D,10,19,25,11,D,-,-,D,D,D,-,-,D,-,5,7,203,,
American Samoa,19,-,D,-,-,-,D,-,-,-,-,-,-,-,-,-,-,D,D,-,D,-,D,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,7,,
Andorra,D,D,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,
Angola,173,15,D,10,7,-,D,14,4,35,5,-,3,7,-,-,-,4,-,-,D,-,D,D,3,-,-,-,D,26,-,-,D,-,-,D,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,D,24,,
Anguilla,21,D,-,4,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,3,,
Antigua-Barbuda,437,198,D,34,8,3,D,3,5,16,14,D,D,10,-,D,D,4,D,9,D,6,-,-,5,-,-,-,5,D,-,-,D,-,-,D,-,-,D,-,D,4,-,-,-,-,-,-,-,-,D,55,39,,
Argentina,"5,780",776,433,"2,092",198,77,83,153,76,70,70,44,50,52,31,58,31,33,18,85,62,60,17,17,14,22,24,16,49,10,7,18,19,9,9,56,15,6,6,9,14,64,12,8,D,9,-,6,6,D,4,35,741,,
Armenia,"3,442",223,"2,399",24,51,29,42,7,19,52,8,13,33,23,16,11,D,13,10,6,58,3,89,9,D,8,-,3,9,12,D,-,4,-,D,9,11,D,D,D,3,-,4,6,56,6,-,D,-,-,7,4,149,,
Aruba,38,5,-,9,-,-,-,D,-,D,D,D,-,D,-,-,-,-,D,3,-,-,-,-,-,-,-,-,D,-,-,-,D,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,5,5,,
Australia,"2,622",335,231,49,83,87,113,63,60,51,42,65,99,54,34,28,38,37,20,16,20,11,21,44,21,25,9,21,28,10,12,12,22,D,16,18,3,4,6,11,10,D,8,5,8,9,3,D,D,-,14,71,670,,
Austria,512,80,52,23,28,15,14,5,D,26,9,13,7,10,9,9,3,6,7,3,5,3,D,D,4,3,4,-,D,3,D,9,-,-,D,3,-,D,4,D,D,-,D,-,-,D,-,-,3,-,3,6,126,,
Azerbaijan,834,198,175,13,30,10,22,13,7,16,5,7,34,19,10,3,4,D,3,D,6,D,12,3,20,5,3,6,-,D,D,3,13,-,4,8,13,D,D,3,8,-,4,3,D,D,-,-,D,-,3,5,127,,
Bahamas,751,37,3,369,5,8,5,19,5,3,45,-,D,6,D,-,3,-,7,23,D,20,-,D,6,D,3,-,3,D,-,-,12,-,7,-,3,D,8,-,D,-,9,-,-,-,-,D,D,-,D,10,116,,
Bahrain,120,21,D,-,5,7,5,6,7,-,7,-,4,D,4,D,3,D,D,D,-,-,3,-,D,D,D,-,-,-,-,-,-,-,-,-,-,D,-,D,3,-,D,-,-,D,-,-,-,-,D,-,24,,
Bangladesh,"16,651","9,195",551,353,792,149,95,232,346,234,496,45,59,579,87,105,56,99,883,101,23,62,43,27,73,17,76,63,136,28,8,16,8,-,12,10,89,31,33,17,23,4,9,D,D,9,D,5,17,4,21,42,"1,283",,
Barbados,603,313,6,43,21,4,4,3,6,36,13,D,3,14,-,D,-,3,-,D,D,6,-,-,10,4,D,D,4,D,-,D,D,-,-,-,7,D,3,-,-,-,-,-,D,-,D,-,D,-,D,8,71,,
Belarus,"2,407",476,84,53,24,163,43,9,14,69,35,21,135,118,47,10,86,4,8,17,13,17,91,41,28,31,11,8,28,4,3,5,7,-,D,3,7,5,12,D,12,-,17,D,5,D,D,D,6,-,16,15,595,,
Belgium,686,123,47,34,31,15,22,20,11,17,24,10,9,6,21,-,6,9,7,13,8,3,D,4,4,9,D,8,10,D,D,D,D,-,3,D,-,8,3,D,6,-,D,7,D,8,-,D,6,-,-,7,151,,
Belize,"1,041",183,329,50,7,107,6,46,29,4,14,3,6,5,-,24,3,21,D,8,18,8,3,D,D,5,D,3,4,-,-,8,7,-,3,-,-,-,4,-,D,-,5,D,-,D,-,-,-,D,D,8,107,,
Benin,401,53,4,D,38,30,3,8,14,7,23,4,8,17,D,-,15,-,-,D,3,D,D,21,4,-,8,4,D,-,-,-,-,-,5,D,-,17,8,D,D,-,-,4,-,-,-,-,D,-,3,6,80,,
Bermuda,108,13,5,6,7,D,-,D,D,4,11,-,D,10,-,-,D,D,D,D,D,D,-,-,D,-,-,D,-,D,-,-,D,-,-,-,3,-,-,-,-,-,-,D,-,-,-,-,D,-,-,D,27,,
Bhutan,594,26,9,-,-,20,14,-,68,8,122,6,21,-,D,-,13,26,-,-,-,-,-,3,16,12,-,-,-,-,-,3,D,-,-,27,D,-,-,5,14,-,7,23,D,-,-,-,13,-,6,-,127,,
Bolivia,"2,837",264,145,294,"1,098",28,33,92,40,40,26,10,7,17,24,34,12,8,3,14,14,26,8,9,20,4,4,6,5,71,D,8,4,D,3,16,10,D,D,5,4,3,8,D,3,4,D,-,10,4,-,6,383,,
Bosnia-Herzegovina,"1,501",69,15,14,33,126,19,24,41,24,65,16,34,16,23,4,21,51,34,13,26,46,5,25,D,12,D,5,D,6,D,3,12,-,7,25,12,6,D,9,106,D,39,D,-,D,-,-,-,-,22,7,475,,
Botswana,55,13,D,3,5,D,D,-,4,3,3,-,-,D,-,-,-,-,D,D,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,11,,
Brazil,"14,701","2,047",651,"2,502",334,178,437,222,262,"1,526",545,219,162,181,81,70,67,92,91,462,82,188,57,61,70,39,29,58,344,151,53,22,70,3,15,93,80,27,49,42,43,18,44,15,19,20,4,4,231,9,19,145,"2,468",,
British Virgin Islands,46,14,-,D,-,D,-,-,D,-,D,-,-,-,-,-,-,D,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,16,4,,
Brunei,26,3,D,-,-,-,-,4,D,-,-,-,-,-,-,D,-,D,-,-,-,-,-,-,D,-,-,-,-,D,D,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,,
Bulgaria,"3,133",317,149,84,133,516,105,31,34,111,94,36,90,55,46,24,26,62,35,27,116,53,7,27,32,17,7,15,15,7,9,4,9,D,D,15,3,14,7,7,38,-,13,D,D,4,D,5,8,-,12,60,648,,
Burkina Faso,416,150,4,-,42,6,D,17,3,3,13,-,17,13,D,-,4,3,-,D,D,-,D,5,9,-,4,3,-,-,-,-,D,-,3,D,4,4,D,-,D,-,-,-,-,-,-,-,D,-,D,D,92,,
Burma,"13,621",430,373,106,298,301,471,179,859,80,538,210,208,64,68,36,657,468,11,24,27,84,15,156,300,131,38,83,D,D,11,35,29,6,226,222,63,870,63,75,69,-,215,4,4,4,11,42,5,-,24,32,"5,393",,
Burundi,"1,505",32,-,D,29,34,D,92,130,23,79,29,31,D,-,-,5,71,-,-,8,-,3,22,4,19,5,12,D,4,-,14,D,-,32,47,4,-,7,14,14,-,28,31,-,-,-,-,19,-,6,-,650,,
Cambodia,"3,771",45,667,14,91,46,104,111,108,377,78,49,271,154,73,71,181,30,5,4,24,21,21,31,D,59,28,22,24,79,6,4,18,-,10,29,10,5,5,8,D,-,37,D,42,3,79,8,7,-,16,29,661,,
Cameroon,"3,463",154,88,17,"1,130",86,30,162,137,98,227,D,25,64,23,10,142,15,46,7,4,13,5,10,174,5,56,31,3,7,-,D,9,-,6,6,3,4,6,31,9,-,3,27,D,-,D,D,15,-,8,14,546,,
Canada,"16,140","1,352",854,596,332,442,482,488,434,410,284,280,792,251,300,200,197,363,415,146,166,210,98,192,82,172,95,132,108,52,53,47,108,8,84,81,72,73,141,60,94,7,43,47,34,46,18,32,44,16,76,435,"4,596",,
Cape Verde,"2,238",31,3,D,3,D,8,-,-,"1,427",D,-,D,6,-,-,D,-,-,6,-,D,-,-,D,-,-,-,28,645,-,-,-,-,D,-,D,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,62,,
Cayman Islands,45,4,D,15,D,D,-,-,-,-,D,-,-,D,D,-,-,-,D,D,-,6,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,7,,
Central African Republic,107,10,-,-,18,-,7,7,3,D,-,4,-,D,D,-,-,-,4,-,-,-,-,D,4,D,-,-,-,D,-,D,-,-,-,-,-,D,D,D,D,-,3,3,-,-,-,-,-,-,-,-,25,,
Chad,102,27,-,-,12,D,D,5,6,-,3,-,-,D,D,-,-,-,-,D,D,D,-,D,-,-,D,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,4,-,-,-,-,-,-,-,-,31,,
Chile,"2,250",320,124,488,87,36,54,59,27,33,32,34,34,36,29,43,26,17,6,26,20,13,14,27,9,8,D,10,21,5,D,3,9,D,9,32,11,D,5,11,5,9,9,6,5,6,-,3,7,D,3,30,443,,
"China, People's Republic","64,238","21,025","7,219",465,"1,512","1,560","5,659","1,228",754,"1,992",682,608,"1,200","1,333","2,106",443,438,372,384,244,453,155,454,265,458,406,197,260,159,128,560,113,163,19,136,103,141,182,175,166,257,41,118,95,64,144,86,26,151,18,189,640,"8,492",,
Christmas Island,D,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,
Colombia,"27,849","5,945",696,"7,997",611,414,198,910,312,680,919,101,113,273,62,152,101,145,32,"1,193",136,819,41,65,71,36,30,84,327,236,4,75,230,17,63,48,101,35,92,63,52,211,143,24,13,37,5,15,41,18,24,138,"3,701",,
Comoros,D,-,-,-,-,D,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,,
"Congo, Democratic Republic","2,122",56,28,5,142,45,11,85,193,35,107,60,27,6,11,D,33,29,14,6,6,-,10,65,27,15,21,30,24,6,-,4,75,-,8,21,D,13,61,9,11,-,14,15,-,-,D,-,14,-,8,10,758,,
"Congo, Republic","1,563",75,17,7,86,61,13,60,99,21,91,9,34,9,D,D,19,93,5,4,20,D,-,37,23,11,18,8,7,5,-,11,50,-,21,10,-,D,46,6,17,-,9,15,-,D,-,D,12,-,7,3,516,,
Cook Islands,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,,
Costa Rica,"2,384",562,95,319,73,20,20,38,37,45,72,16,19,49,10,25,11,21,6,34,20,71,7,17,8,8,4,5,23,7,D,5,41,D,10,5,-,6,16,4,-,14,9,-,D,D,-,D,D,5,D,36,582,,
Cote d'Ivoire,"2,159",548,30,7,183,35,23,36,52,29,104,9,26,118,3,3,60,46,11,3,5,14,6,27,25,5,22,13,6,39,D,6,16,-,7,20,16,21,5,34,37,-,12,20,D,-,-,D,19,-,18,D,434,,
Croatia,496,96,27,21,15,39,8,9,4,13,10,D,12,5,12,D,D,7,4,3,8,7,4,5,4,4,6,4,D,-,D,4,-,D,D,7,D,3,D,6,4,-,3,D,-,-,-,-,D,-,7,3,116,,
Cuba,"38,954","1,027",283,"26,666",49,126,42,658,161,43,199,42,22,48,7,53,17,250,6,631,728,"2,412",5,21,7,144,6,205,6,9,-,42,81,13,111,32,24,9,13,86,11,119,184,42,D,D,-,7,10,17,3,43,"4,230",,
Cyprus,142,38,9,4,D,5,5,-,4,6,3,D,D,-,6,D,D,7,D,D,D,3,-,D,D,-,-,D,-,D,-,-,D,-,-,-,D,-,-,D,D,-,-,-,D,-,-,-,-,-,D,D,26,,
