,Country,"New York-Newark-Jersey City, NY-NJ-PA","Los Angeles-Long Beach-Anaheim, CA","Miami-Fort Lauderdale-Pompano Beach, FL","Washington-Arlington-Alexandria, DC-VA-MD-WV","Houston-The Woodlands-Sugar Land, TX","Dallas-Fort Worth-Arlington, TX","San Francisco-Oakland-Berkeley, CA","Chicago-Naperville-Elgin, IL-IN-WI","Seattle-Tacoma-Bellevue, WA","Boston-Cambridge-Newton, MA-NH","San Jose-Sunnyvale-Santa Clara, CA","Atlanta-Sandy Springs-Alpharetta, GA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Orlando-Kissimmee-Sanford, FL","San Diego-Chula Vista-Carlsbad, CA","Phoenix-Mesa-Chandler, AZ","Detroit-Warren-Dearborn, MI","Riverside-San Bernardino-Ontario, CA","Tampa-Saint Petersburg-Clearwater, FL","Minneapolis-Saint Paul-Bloomington, MN-WI","Austin-Round Rock-Georgetown, TX","Denver-Aurora-Lakewood, CO","Sacramento-Roseville-Folsom, CA","Las Vegas-Henderson-Paradise, NV","Charlotte-Concord-Gastonia, NC-SC","Baltimore-Columbia-Towson, MD","Portland-Vancouver-Hillsboro, OR-WA","San Antonio-New Braunfels, TX","Columbus, OH","Raleigh-Cary, NC","Indianapolis-Carmel-Anderson, IN","Nashville-Davidson--Murfreesboro--Franklin, TN","Bridgeport-Stamford-Norwalk, CT","Salt Lake City, UT","Cincinnati, OH-KY-IN","Providence-Warwick, RI-MA","El Paso, TX","Hartford-East Hartford-Middletown, CT","Saint Louis, MO-IL","Kansas City, MO-KS","Jacksonville, FL","Worcester, MA-CT","Louisville/Jefferson County, KY-IN","McAllen-Edinburg-Mission, TX","Stockton, CA","Cleveland-Elyria, OH","Trenton-Princeton, NJ","Milwaukee-Waukesha, WI","Oklahoma City, OK","Cape Coral-Fort Myers, FL"
0,Afghanistan,144.0,227.0,9.0,1470.0,357.0,473.0,434.0,77.0,537.0,41.0,49.0,141.0,69.0,3.0,341.0,74.0,20.0,75.0,5.0,34.0,123.0,215.0,2092.0,30.0,37.0,61.0,45.0,440.0,25.0,22.0,25.0,27.0,,23.0,3.0,,,14.0,84.0,35.0,43.0,,16.0,,66.0,58.0,4.0,5.0,,5.0
1,Albania,812.0,18.0,45.0,39.0,18.0,22.0,8.0,125.0,19.0,183.0,3.0,14.0,149.0,18.0,4.0,10.0,307.0,4.0,95.0,4.0,,3.0,,11.0,3.0,8.0,4.0,3.0,18.0,,4.0,7.0,17.0,4.0,,4.0,,50.0,29.0,,89.0,75.0,,,,34.0,,19.0,4.0,4.0
2,Algeria,305.0,40.0,22.0,58.0,62.0,36.0,121.0,165.0,21.0,77.0,,8.0,204.0,14.0,13.0,15.0,17.0,4.0,13.0,13.0,34.0,41.0,10.0,9.0,5.0,5.0,4.0,13.0,125.0,11.0,32.0,,,,5.0,4.0,,10.0,,90.0,,13.0,9.0,,,,,4.0,,4.0
3,Angola,13.0,5.0,18.0,12.0,32.0,8.0,,,4.0,9.0,,4.0,6.0,,,,,,3.0,,,,,,,,,,,,,,,,6.0,10.0,,,,,,,,,,,,,,
5,Antigua and Barbuda,85.0,3.0,20.0,4.0,,,,,,4.0,,7.0,12.0,7.0,,,,,,,,,,,3.0,,,,,,,,4.0,,,,,4.0,,,,,,,,,,,,
6,Argentina,365.0,184.0,1007.0,116.0,132.0,74.0,60.0,54.0,48.0,37.0,26.0,45.0,26.0,56.0,25.0,23.0,13.0,22.0,33.0,18.0,10.0,18.0,5.0,23.0,14.0,14.0,23.0,6.0,14.0,15.0,20.0,5.0,20.0,34.0,6.0,11.0,4.0,5.0,10.0,10.0,5.0,,5.0,6.0,,12.0,,11.0,6.0,16.0
7,Armenia,77.0,1370.0,14.0,25.0,,14.0,15.0,10.0,11.0,20.0,28.0,4.0,7.0,3.0,6.0,11.0,5.0,9.0,4.0,,,5.0,26.0,24.0,,6.0,9.0,,,,,,,,4.0,3.0,,3.0,,,4.0,,4.0,,,,5.0,,,
8,Aruba,9.0,,5.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Australia,410.0,314.0,45.0,77.0,63.0,52.0,122.0,90.0,120.0,71.0,58.0,48.0,37.0,26.0,47.0,42.0,33.0,23.0,17.0,14.0,39.0,58.0,6.0,24.0,19.0,17.0,46.0,6.0,5.0,10.0,7.0,27.0,13.0,14.0,11.0,4.0,,4.0,7.0,6.0,7.0,,7.0,,,4.0,6.0,5.0,9.0,3.0
10,Austria,50.0,33.0,13.0,17.0,9.0,8.0,8.0,12.0,9.0,10.0,10.0,10.0,5.0,6.0,4.0,5.0,7.0,3.0,4.0,,,3.0,4.0,,3.0,,3.0,,,,,,7.0,,,,,,,,,,,,,3.0,,,,5.0
11,Azerbaijan,105.0,79.0,22.0,42.0,17.0,5.0,19.0,19.0,20.0,26.0,18.0,5.0,8.0,4.0,6.0,,,,3.0,3.0,6.0,3.0,,,5.0,9.0,,,5.0,,,,,3.0,,7.0,,3.0,,6.0,,3.0,,,,3.0,,,,
12,Bahamas,47.0,4.0,384.0,11.0,14.0,5.0,,7.0,,4.0,,68.0,7.0,95.0,,4.0,7.0,,36.0,,7.0,,,,7.0,6.0,,6.0,3.0,11.0,3.0,8.0,,,,,,4.0,5.0,,6.0,,4.0,,,5.0,,,,9.0
13,Bahrain,18.0,4.0,8.0,8.0,16.0,7.0,7.0,6.0,3.0,5.0,,,,3.0,,,,,,,,,,,,,,,,,,4.0,4.0,,6.0,,,3.0,,,,,,,,,,,,
14,Bangladesh,2628.0,212.0,161.0,351.0,115.0,165.0,50.0,42.0,40.0,103.0,66.0,148.0,252.0,55.0,25.0,30.0,477.0,23.0,27.0,40.0,47.0,22.0,8.0,11.0,6.0,46.0,53.0,7.0,21.0,30.0,21.0,9.0,28.0,9.0,12.0,10.0,,23.0,9.0,9.0,4.0,7.0,,,6.0,16.0,17.0,9.0,16.0,10.0
15,Barbados,90.0,,25.0,13.0,5.0,3.0,,,,16.0,,13.0,8.0,7.0,,,,,3.0,,,,,,3.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,
16,Belarus,239.0,82.0,83.0,20.0,29.0,25.0,61.0,103.0,61.0,48.0,71.0,18.0,83.0,13.0,14.0,3.0,3.0,3.0,17.0,21.0,13.0,42.0,27.0,6.0,28.0,7.0,14.0,,7.0,9.0,,,16.0,6.0,,,,7.0,,,8.0,,,,,8.0,,,,3.0
17,Belgium,101.0,40.0,31.0,25.0,18.0,14.0,32.0,14.0,14.0,12.0,16.0,29.0,9.0,11.0,17.0,10.0,5.0,,,7.0,5.0,5.0,,6.0,8.0,,,,,3.0,,,,,3.0,3.0,,,,,,,,,,,,,3.0,
18,Belize,83.0,154.0,17.0,13.0,33.0,24.0,6.0,74.0,5.0,14.0,,17.0,,5.0,3.0,5.0,,10.0,,8.0,3.0,,,11.0,3.0,,4.0,9.0,,,,3.0,,3.0,3.0,,,,,3.0,,,,,,,,,6.0,
19,Benin,66.0,5.0,,59.0,9.0,10.0,,22.0,5.0,,,12.0,17.0,,5.0,,3.0,,,10.0,,11.0,,10.0,7.0,4.0,,,8.0,,39.0,,,,9.0,,,,,3.0,3.0,,,,,,,4.0,,
20,Bermuda,7.0,,3.0,4.0,,,,,,,,5.0,,,,,,,,,,,,,6.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
21,Bhutan,32.0,3.0,,,,,5.0,,,,,3.0,,,,,,,,,,,,,,3.0,,,11.0,,,,,,5.0,,,,4.0,,,,,,,3.0,,,,
22,Bolivia,84.0,40.0,115.0,409.0,26.0,18.0,11.0,9.0,7.0,16.0,3.0,5.0,7.0,21.0,,7.0,,10.0,12.0,4.0,3.0,5.0,,6.0,6.0,19.0,5.0,5.0,3.0,,3.0,,4.0,10.0,,27.0,,,5.0,,,,,,,,,,,8.0
23,Bosnia and Herzegovina,41.0,14.0,16.0,7.0,4.0,11.0,5.0,46.0,7.0,14.0,6.0,11.0,4.0,3.0,,13.0,11.0,,12.0,,4.0,5.0,,9.0,,,5.0,,,4.0,,,5.0,3.0,3.0,,,6.0,17.0,,5.0,,9.0,,,3.0,,3.0,,
24,Botswana,4.0,,,3.0,,,,,,,,,3.0,4.0,3.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
25,Brazil,1886.0,716.0,2771.0,445.0,324.0,362.0,388.0,316.0,230.0,1472.0,195.0,458.0,289.0,1530.0,303.0,112.0,359.0,78.0,287.0,87.0,166.0,105.0,28.0,78.0,193.0,104.0,94.0,43.0,49.0,91.0,52.0,38.0,321.0,156.0,44.0,128.0,16.0,79.0,73.0,46.0,110.0,240.0,20.0,7.0,4.0,30.0,28.0,31.0,17.0,77.0
26,Brunei,3.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Bulgaria,83.0,33.0,56.0,68.0,14.0,12.0,26.0,154.0,17.0,26.0,20.0,24.0,28.0,9.0,7.0,10.0,,,15.0,8.0,7.0,8.0,,38.0,4.0,12.0,6.0,,,,10.0,,3.0,4.0,3.0,,,,16.0,,,,,,3.0,5.0,,5.0,4.0,
28,Burkina Faso,227.0,3.0,,40.0,34.0,10.0,3.0,5.0,13.0,,,7.0,13.0,,,,,,,3.0,4.0,5.0,,,3.0,13.0,,,13.0,,,,,,16.0,,,,,,,3.0,,,,6.0,,3.0,,
29,Burma,64.0,71.0,8.0,27.0,27.0,107.0,69.0,56.0,30.0,13.0,7.0,62.0,12.0,6.0,4.0,39.0,,,3.0,90.0,11.0,17.0,6.0,7.0,32.0,27.0,20.0,8.0,15.0,,228.0,51.0,,19.0,,,,3.0,4.0,33.0,19.0,,5.0,,,,,89.0,16.0,
30,Burundi,,,,11.0,28.0,56.0,,6.0,6.0,5.0,,14.0,,,,51.0,,,3.0,13.0,5.0,8.0,,12.0,,,5.0,8.0,11.0,30.0,9.0,14.0,,23.0,9.0,,,,,6.0,,,13.0,,,5.0,,,,
31,Cabo Verde,10.0,,,4.0,,,,,,609.0,,,,,,,,,,,,,,,,,,,,,,,,,,263.0,,,,,,,,,,,,,,
32,Cambodia,7.0,237.0,7.0,61.0,69.0,42.0,32.0,31.0,114.0,191.0,21.0,69.0,48.0,,20.0,24.0,3.0,41.0,5.0,63.0,14.0,19.0,10.0,12.0,8.0,,18.0,3.0,10.0,3.0,7.0,8.0,5.0,25.0,13.0,23.0,,4.0,3.0,,16.0,4.0,13.0,,15.0,5.0,,,6.0,
33,Cameroon,125.0,55.0,12.0,826.0,226.0,221.0,19.0,71.0,33.0,80.0,15.0,122.0,73.0,12.0,7.0,43.0,40.0,6.0,20.0,151.0,39.0,19.0,,14.0,24.0,165.0,7.0,47.0,101.0,6.0,18.0,8.0,,4.0,46.0,7.0,8.0,4.0,11.0,26.0,18.0,23.0,12.0,6.0,4.0,17.0,4.0,9.0,96.0,
34,Canada,961.0,635.0,376.0,174.0,426.0,227.0,351.0,240.0,409.0,257.0,289.0,199.0,122.0,127.0,162.0,252.0,296.0,102.0,146.0,103.0,97.0,110.0,38.0,99.0,75.0,58.0,102.0,38.0,58.0,50.0,38.0,68.0,47.0,24.0,27.0,26.0,17.0,26.0,40.0,23.0,34.0,29.0,15.0,5.0,22.0,47.0,12.0,20.0,25.0,44.0
35,Cayman Islands,5.0,,9.0,,,,,,,,,,5.0,5.0,,,,,4.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,
36,Central African Republic,7.0,,,34.0,,8.0,,18.0,13.0,,,3.0,,,3.0,,,,5.0,,,14.0,,,,3.0,,,,,,,,16.0,,,,,,,,,,,,,,,,
37,Chad,20.0,,,6.0,3.0,,,7.0,4.0,,,,,,,,,,,,,6.0,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,
38,Chile,211.0,96.0,258.0,65.0,40.0,24.0,44.0,33.0,46.0,32.0,11.0,29.0,23.0,43.0,21.0,18.0,3.0,9.0,22.0,23.0,13.0,19.0,4.0,14.0,10.0,5.0,28.0,6.0,6.0,10.0,7.0,4.0,18.0,39.0,,,,,4.0,,10.0,3.0,,,,3.0,,5.0,3.0,4.0
39,"China, People's Republic",8947.0,6638.0,371.0,1169.0,1219.0,855.0,4222.0,1374.0,3035.0,1913.0,4127.0,637.0,968.0,221.0,679.0,349.0,458.0,1285.0,139.0,287.0,332.0,237.0,327.0,453.0,164.0,292.0,404.0,90.0,167.0,210.0,149.0,94.0,115.0,158.0,173.0,93.0,14.0,87.0,161.0,81.0,65.0,100.0,43.0,5.0,52.0,123.0,157.0,95.0,94.0,15.0
40,Colombia,2840.0,403.0,3671.0,394.0,565.0,267.0,99.0,301.0,96.0,404.0,54.0,358.0,151.0,722.0,86.0,98.0,36.0,80.0,436.0,76.0,85.0,88.0,17.0,84.0,159.0,60.0,49.0,77.0,35.0,60.0,39.0,44.0,178.0,81.0,24.0,82.0,9.0,48.0,19.0,19.0,86.0,34.0,38.0,10.0,5.0,26.0,17.0,25.0,23.0,83.0
41,"Congo, Democratic Republic",17.0,11.0,6.0,60.0,110.0,242.0,3.0,71.0,60.0,26.0,7.0,131.0,16.0,4.0,24.0,170.0,5.0,,23.0,48.0,27.0,102.0,,17.0,80.0,24.0,18.0,20.0,85.0,57.0,46.0,77.0,,83.0,68.0,13.0,,6.0,12.0,104.0,13.0,18.0,153.0,,,38.0,,3.0,7.0,
42,"Congo, Republic",18.0,4.0,,19.0,13.0,6.0,3.0,11.0,,5.0,,10.0,,,,8.0,,,,3.0,3.0,8.0,,,,,,,6.0,3.0,,,,,7.0,,,,,,,,,,,,,,,
43,Costa Rica,427.0,63.0,203.0,61.0,48.0,39.0,15.0,29.0,25.0,42.0,10.0,61.0,44.0,51.0,9.0,16.0,7.0,14.0,59.0,25.0,19.0,14.0,7.0,6.0,55.0,8.0,11.0,22.0,,8.0,8.0,12.0,30.0,8.0,6.0,12.0,,,7.0,6.0,18.0,3.0,5.0,,,3.0,39.0,,5.0,18.0
44,Croatia,54.0,25.0,13.0,10.0,9.0,7.0,12.0,15.0,9.0,4.0,7.0,5.0,6.0,,,7.0,4.0,,5.0,,,,,4.0,,,4.0,,,,3.0,,4.0,,,,,,,3.0,,,,,,,,,,
45,Cuba,389.0,83.0,13005.0,22.0,1517.0,396.0,16.0,42.0,19.0,26.0,8.0,133.0,21.0,429.0,18.0,159.0,6.0,7.0,1667.0,18.0,424.0,40.0,,555.0,46.0,6.0,45.0,144.0,8.0,24.0,4.0,57.0,,,4.0,7.0,16.0,4.0,4.0,43.0,191.0,3.0,498.0,24.0,,,,8.0,13.0,578.0
46,Curacao,3.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Cyprus,32.0,9.0,6.0,11.0,3.0,,,,,,,,3.0,,,,,,,,3.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
48,Czechia,50.0,28.0,28.0,19.0,7.0,7.0,16.0,37.0,12.0,9.0,12.0,9.0,9.0,5.0,13.0,3.0,11.0,,15.0,4.0,3.0,6.0,,4.0,,4.0,14.0,,,3.0,,,4.0,,,,,,4.0,4.0,,,,,,,,,,3.0
49,Denmark,46.0,34.0,13.0,15.0,5.0,,14.0,12.0,6.0,16.0,10.0,10.0,,3.0,,4.0,3.0,4.0,5.0,4.0,8.0,,,,,3.0,3.0,,,3.0,,,4.0,,,,,,,,,,,,,,,3.0,,
50,Djibouti,4.0,,,,,,,3.0,6.0,,,,,,,,,,,35.0,,4.0,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,
51,Dominica,94.0,6.0,25.0,13.0,13.0,8.0,,,,3.0,,7.0,7.0,8.0,,,,,10.0,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,
52,Dominican Republic,12331.0,45.0,1291.0,294.0,107.0,100.0,13.0,90.0,28.0,1680.0,,224.0,907.0,607.0,17.0,64.0,49.0,18.0,242.0,36.0,15.0,22.0,7.0,27.0,148.0,81.0,8.0,27.0,62.0,71.0,41.0,24.0,186.0,24.0,55.0,573.0,,94.0,12.0,7.0,53.0,163.0,7.0,8.0,,32.0,110.0,24.0,9.0,54.0
53,Ecuador,3841.0,164.0,621.0,117.0,108.0,41.0,23.0,183.0,33.0,68.0,6.0,54.0,93.0,142.0,21.0,29.0,9.0,29.0,80.0,129.0,20.0,11.0,,24.0,127.0,36.0,7.0,16.0,16.0,12.0,8.0,19.0,163.0,26.0,12.0,24.0,,46.0,15.0,9.0,14.0,36.0,11.0,11.0,,8.0,59.0,5.0,6.0,39.0
54,Egypt,914.0,516.0,64.0,202.0,135.0,67.0,119.0,104.0,76.0,95.0,45.0,50.0,103.0,94.0,41.0,48.0,77.0,130.0,97.0,29.0,17.0,21.0,21.0,15.0,12.0,30.0,44.0,16.0,27.0,25.0,38.0,148.0,14.0,8.0,16.0,25.0,,11.0,12.0,6.0,19.0,29.0,8.0,,9.0,32.0,13.0,19.0,3.0,3.0
55,El Salvador,2591.0,2535.0,401.0,2970.0,1369.0,800.0,772.0,120.0,106.0,542.0,174.0,298.0,90.0,80.0,48.0,94.0,29.0,285.0,56.0,97.0,107.0,128.0,67.0,321.0,222.0,360.0,43.0,64.0,53.0,90.0,60.0,134.0,38.0,73.0,22.0,68.0,11.0,20.0,9.0,41.0,27.0,60.0,17.0,5.0,44.0,22.0,9.0,4.0,17.0,23.0
56,Equatorial Guinea,,,,,12.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Eritrea,,15.0,5.0,90.0,24.0,59.0,170.0,39.0,128.0,16.0,21.0,35.0,12.0,,12.0,19.0,4.0,,,31.0,13.0,60.0,10.0,30.0,26.0,10.0,15.0,15.0,66.0,,17.0,18.0,,11.0,12.0,,,,4.0,6.0,,4.0,10.0,,,,,,,
58,Estonia,14.0,9.0,10.0,3.0,6.0,4.0,,10.0,4.0,,6.0,,5.0,,,,,,6.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
