,Country,"New York-Newark-Jersey City, NY-NJ-PA","Los Angeles-Long Beach-Anaheim, CA","Miami-Fort Lauderdale-Pompano Beach, FL","Washington-Arlington-Alexandria, DC-VA-MD-WV","Houston-The Woodlands-Sugar Land, TX","Dallas-Fort Worth-Arlington, TX","San Francisco-Oakland-Berkeley, CA","Chicago-Naperville-Elgin, IL-IN-WI","Seattle-Tacoma-Bellevue, WA","Boston-Cambridge-Newton, MA-NH","San Jose-Sunnyvale-Santa Clara, CA","Atlanta-Sandy Springs-Alpharetta, GA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Orlando-Kissimmee-Sanford, FL","San Diego-Chula Vista-Carlsbad, CA","Phoenix-Mesa-Chandler, AZ","Detroit-Warren-Dearborn, MI","Riverside-San Bernardino-Ontario, CA","Tampa-Saint Petersburg-Clearwater, FL","Minneapolis-Saint Paul-Bloomington, MN-WI","Austin-Round Rock-Georgetown, TX","Denver-Aurora-Lakewood, CO","Sacramento-Roseville-Folsom, CA","Las Vegas-Henderson-Paradise, NV","Charlotte-Concord-Gastonia, NC-SC","Baltimore-Columbia-Towson, MD","Portland-Vancouver-Hillsboro, OR-WA","San Antonio-New Braunfels, TX","Columbus, OH","Raleigh-Cary, NC","Indianapolis-Carmel-Anderson, IN","Nashville-Davidson--Murfreesboro--Franklin, TN","Bridgeport-Stamford-Norwalk, CT","Salt Lake City, UT","Cincinnati, OH-KY-IN","Providence-Warwick, RI-MA","El Paso, TX","Hartford-East Hartford-Middletown, CT","Saint Louis, MO-IL","Kansas City, MO-KS","Jacksonville, FL","Worcester, MA-CT","Louisville/Jefferson County, KY-IN","McAllen-Edinburg-Mission, TX","Stockton, CA","Cleveland-Elyria, OH","Trenton-Princeton, NJ","Milwaukee-Waukesha, WI","Oklahoma City, OK","Cape Coral-Fort Myers, FL"
129,New Zealand,58.0,68.0,6.0,21.0,10.0,21.0,33.0,21.0,33.0,14.0,17.0,10.0,8.0,6.0,17.0,23.0,5.0,5.0,,10.0,7.0,11.0,,,6.0,4.0,6.0,4.0,,,,5.0,4.0,11.0,5.0,4.0,,,5.0,3.0,3.0,,,,,,,,,
130,Nicaragua,221.0,260.0,1648.0,175.0,137.0,53.0,205.0,27.0,33.0,26.0,24.0,56.0,49.0,63.0,23.0,19.0,5.0,89.0,41.0,9.0,42.0,16.0,25.0,48.0,36.0,17.0,9.0,22.0,9.0,11.0,31.0,15.0,10.0,13.0,4.0,3.0,,,3.0,,25.0,4.0,3.0,,8.0,4.0,,6.0,,28.0
131,Niger,30.0,3.0,,7.0,,,,,3.0,4.0,,8.0,6.0,,,,,,,,,,,,,3.0,,,,,23.0,,,,9.0,,,,,,,,,,,,,,,
132,Nigeria,1663.0,426.0,92.0,841.0,1292.0,1046.0,137.0,569.0,113.0,262.0,30.0,1001.0,273.0,93.0,49.0,113.0,141.0,136.0,57.0,168.0,83.0,60.0,39.0,63.0,78.0,671.0,60.0,71.0,157.0,79.0,450.0,89.0,31.0,23.0,57.0,83.0,11.0,25.0,74.0,37.0,29.0,18.0,25.0,4.0,17.0,54.0,27.0,33.0,93.0,4.0
133,North Macedonia,172.0,12.0,42.0,5.0,10.0,6.0,6.0,142.0,8.0,7.0,,3.0,12.0,,5.0,8.0,45.0,,12.0,4.0,,,,6.0,4.0,,,3.0,9.0,,,,8.0,,4.0,,,,,5.0,3.0,,,,,,,,3.0,
134,Oman,14.0,10.0,,6.0,4.0,8.0,,4.0,7.0,,4.0,6.0,,11.0,,,4.0,,,,3.0,,,,5.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,
135,Pakistan,2110.0,239.0,132.0,851.0,787.0,477.0,241.0,561.0,145.0,135.0,89.0,242.0,242.0,56.0,36.0,48.0,197.0,73.0,52.0,48.0,84.0,39.0,177.0,17.0,33.0,214.0,23.0,43.0,80.0,34.0,49.0,8.0,25.0,12.0,29.0,58.0,7.0,34.0,43.0,43.0,13.0,39.0,19.0,4.0,156.0,15.0,27.0,38.0,39.0,7.0
136,Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Panama,112.0,26.0,116.0,34.0,36.0,28.0,13.0,15.0,8.0,13.0,3.0,31.0,6.0,35.0,6.0,8.0,5.0,5.0,24.0,6.0,13.0,6.0,5.0,6.0,,8.0,,17.0,3.0,6.0,,7.0,,,,3.0,3.0,,7.0,3.0,6.0,,3.0,,,4.0,,5.0,3.0,5.0
138,Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Paraguay,137.0,9.0,44.0,26.0,10.0,,,,,3.0,,3.0,,5.0,,3.0,3.0,4.0,3.0,,,,,3.0,,,3.0,3.0,,,,,10.0,,,,,3.0,,,,,,,,,,,,
140,Peru,985.0,303.0,807.0,438.0,89.0,92.0,121.0,61.0,46.0,59.0,24.0,71.0,35.0,122.0,24.0,31.0,10.0,46.0,83.0,28.0,19.0,47.0,9.0,51.0,49.0,34.0,26.0,17.0,8.0,14.0,17.0,16.0,64.0,80.0,20.0,14.0,5.0,51.0,10.0,9.0,19.0,9.0,13.0,4.0,7.0,20.0,9.0,13.0,7.0,22.0
141,Philippines,2060.0,2817.0,498.0,683.0,583.0,342.0,970.0,892.0,490.0,128.0,427.0,193.0,229.0,1349.0,697.0,382.0,165.0,498.0,222.0,194.0,98.0,108.0,183.0,757.0,471.0,185.0,182.0,145.0,54.0,43.0,65.0,535.0,46.0,67.0,390.0,52.0,32.0,55.0,138.0,86.0,148.0,34.0,92.0,25.0,141.0,45.0,10.0,45.0,66.0,43.0
142,Poland,757.0,97.0,80.0,59.0,25.0,26.0,61.0,787.0,38.0,64.0,67.0,15.0,55.0,15.0,32.0,25.0,46.0,13.0,25.0,14.0,10.0,14.0,7.0,15.0,4.0,19.0,19.0,3.0,3.0,12.0,3.0,5.0,35.0,10.0,3.0,5.0,,70.0,5.0,,4.0,,,,,,23.0,8.0,,7.0
143,Portugal,189.0,21.0,70.0,18.0,16.0,13.0,13.0,18.0,7.0,64.0,16.0,4.0,11.0,7.0,6.0,3.0,,3.0,4.0,,5.0,,,,,5.0,6.0,,,,,,17.0,4.0,,75.0,,7.0,,,,,3.0,,,,,,,
144,Qatar,23.0,29.0,7.0,16.0,17.0,17.0,6.0,10.0,5.0,4.0,6.0,,,25.0,3.0,9.0,19.0,5.0,4.0,,,,7.0,,4.0,,4.0,,3.0,7.0,3.0,5.0,,,,,,,,,,,,,4.0,,,,,
145,Romania,165.0,77.0,122.0,58.0,50.0,23.0,37.0,157.0,69.0,50.0,33.0,48.0,28.0,12.0,16.0,103.0,77.0,21.0,16.0,7.0,8.0,7.0,18.0,26.0,4.0,9.0,48.0,12.0,,8.0,3.0,9.0,9.0,4.0,5.0,3.0,,8.0,,6.0,6.0,3.0,3.0,,,21.0,,,,16.0
146,Russia,855.0,708.0,427.0,190.0,80.0,64.0,252.0,179.0,186.0,143.0,276.0,64.0,121.0,58.0,88.0,35.0,33.0,30.0,77.0,41.0,61.0,73.0,111.0,45.0,39.0,41.0,71.0,7.0,7.0,22.0,14.0,9.0,42.0,17.0,25.0,10.0,,13.0,22.0,,22.0,16.0,8.0,,,16.0,10.0,15.0,7.0,9.0
147,Rwanda,10.0,10.0,,5.0,46.0,56.0,5.0,26.0,16.0,6.0,,26.0,5.0,,5.0,26.0,,,,22.0,6.0,9.0,,,6.0,,10.0,6.0,9.0,4.0,10.0,6.0,,24.0,3.0,,,,3.0,8.0,3.0,,34.0,,,,,,5.0,
148,Saint Kitts and Nevis,29.0,,21.0,,,4.0,,,,3.0,,7.0,3.0,5.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Saint Lucia,201.0,,36.0,9.0,10.0,8.0,,5.0,,8.0,,14.0,6.0,28.0,,,4.0,,12.0,,,,,,5.0,3.0,,,,,,,8.0,,,,,15.0,3.0,,,,,,,,,,,
150,Saint Martin (French),,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Saint Vincent and the Grenadines,134.0,,14.0,,,,,5.0,,3.0,,8.0,5.0,7.0,,,,,,,,,,,,3.0,,,,,,,,,,,,3.0,,,,,,,,,,,,
152,Samoa,,16.0,,,,,3.0,,21.0,,,,,,,3.0,,7.0,,,,,,4.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,
153,Saudi Arabia,175.0,113.0,36.0,93.0,129.0,73.0,54.0,111.0,42.0,37.0,30.0,25.0,19.0,35.0,15.0,20.0,61.0,15.0,21.0,27.0,10.0,14.0,6.0,6.0,16.0,17.0,13.0,9.0,26.0,8.0,23.0,7.0,,5.0,18.0,,,6.0,14.0,9.0,3.0,,6.0,,3.0,14.0,5.0,8.0,5.0,
154,Senegal,336.0,16.0,14.0,55.0,21.0,12.0,4.0,7.0,11.0,8.0,,47.0,17.0,,,4.0,14.0,,4.0,6.0,,8.0,,4.0,6.0,27.0,,,50.0,13.0,9.0,4.0,,,43.0,28.0,,,3.0,10.0,3.0,,7.0,,,5.0,,3.0,,
155,Serbia,143.0,26.0,91.0,42.0,21.0,11.0,14.0,138.0,10.0,14.0,11.0,6.0,9.0,10.0,9.0,17.0,8.0,3.0,11.0,4.0,3.0,9.0,,11.0,5.0,3.0,6.0,,,3.0,,4.0,3.0,,,5.0,,,,,3.0,,,,,4.0,,7.0,,
156,Sierra Leone,168.0,12.0,3.0,306.0,19.0,25.0,6.0,10.0,13.0,37.0,9.0,39.0,160.0,,,12.0,9.0,5.0,8.0,23.0,,3.0,12.0,5.0,6.0,24.0,,3.0,97.0,9.0,,,,,,,,,4.0,,,4.0,,,,,11.0,,,
157,Singapore,110.0,53.0,12.0,17.0,35.0,28.0,75.0,30.0,47.0,21.0,73.0,6.0,9.0,5.0,13.0,8.0,10.0,5.0,4.0,8.0,19.0,,,5.0,5.0,,8.0,4.0,3.0,10.0,,6.0,3.0,3.0,10.0,,,,3.0,,,,,,4.0,3.0,6.0,,,
158,Sint Maarten,7.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Slovakia,56.0,15.0,22.0,14.0,,3.0,11.0,25.0,6.0,7.0,3.0,,9.0,7.0,,6.0,3.0,,,,,,,,,,,,,,,,6.0,4.0,,,,,,,,,,,,,,,,
160,Slovenia,14.0,5.0,4.0,,,,,3.0,,,,,,,5.0,,,3.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Somalia,,4.0,,15.0,5.0,15.0,,16.0,62.0,13.0,3.0,7.0,,,23.0,9.0,,,,311.0,,18.0,,,4.0,,5.0,,135.0,4.0,7.0,9.0,,7.0,4.0,,,,,14.0,,,19.0,,,,,,,
162,South Africa,193.0,126.0,155.0,102.0,74.0,77.0,80.0,93.0,88.0,47.0,28.0,102.0,32.0,18.0,49.0,28.0,29.0,10.0,17.0,23.0,29.0,45.0,17.0,12.0,73.0,31.0,31.0,16.0,18.0,27.0,14.0,15.0,29.0,9.0,7.0,17.0,,10.0,16.0,14.0,25.0,3.0,9.0,,,7.0,4.0,10.0,7.0,3.0
163,South Sudan,,,,,,,,,,5.0,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,4.0,,,,,,,
164,Spain,460.0,159.0,457.0,114.0,82.0,53.0,92.0,77.0,32.0,98.0,60.0,44.0,36.0,27.0,53.0,18.0,33.0,18.0,31.0,24.0,33.0,20.0,6.0,9.0,18.0,6.0,10.0,13.0,5.0,16.0,4.0,12.0,23.0,,12.0,10.0,5.0,7.0,6.0,,10.0,5.0,3.0,,,10.0,9.0,4.0,,11.0
165,Sri Lanka,184.0,129.0,10.0,67.0,34.0,49.0,26.0,26.0,13.0,35.0,25.0,20.0,11.0,10.0,8.0,4.0,15.0,9.0,14.0,16.0,10.0,12.0,13.0,17.0,8.0,10.0,33.0,,15.0,12.0,6.0,7.0,,8.0,7.0,4.0,,17.0,4.0,,,6.0,4.0,,5.0,,,3.0,,
166,Sudan,53.0,20.0,8.0,77.0,21.0,52.0,12.0,31.0,36.0,8.0,3.0,12.0,28.0,,8.0,26.0,10.0,5.0,,10.0,7.0,23.0,4.0,4.0,6.0,12.0,,5.0,8.0,,7.0,6.0,,8.0,,,,5.0,,3.0,7.0,3.0,6.0,,,6.0,,5.0,,
167,Suriname,60.0,4.0,10.0,3.0,3.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Sweden,107.0,101.0,41.0,25.0,11.0,21.0,41.0,25.0,21.0,22.0,50.0,12.0,3.0,11.0,25.0,12.0,,8.0,3.0,17.0,7.0,4.0,6.0,4.0,4.0,3.0,5.0,3.0,11.0,3.0,3.0,5.0,5.0,3.0,,,,,6.0,3.0,6.0,,,,,,,,,
169,Switzerland,96.0,47.0,34.0,30.0,11.0,18.0,18.0,15.0,10.0,31.0,17.0,7.0,5.0,6.0,15.0,20.0,,,7.0,5.0,6.0,4.0,,8.0,,3.0,4.0,5.0,3.0,3.0,,3.0,5.0,3.0,13.0,,,,,,8.0,,,,,,3.0,,,
170,Syria,129.0,227.0,36.0,48.0,72.0,39.0,20.0,98.0,15.0,34.0,13.0,30.0,16.0,19.0,51.0,33.0,98.0,65.0,23.0,17.0,3.0,11.0,25.0,5.0,3.0,4.0,14.0,8.0,12.0,10.0,9.0,7.0,8.0,3.0,6.0,24.0,,5.0,5.0,14.0,35.0,6.0,11.0,,13.0,16.0,,3.0,,
171,Taiwan,437.0,625.0,36.0,124.0,105.0,135.0,379.0,62.0,255.0,109.0,602.0,37.0,44.0,12.0,108.0,28.0,31.0,81.0,16.0,26.0,78.0,18.0,33.0,42.0,8.0,28.0,88.0,13.0,9.0,16.0,6.0,10.0,13.0,26.0,11.0,,7.0,8.0,6.0,9.0,4.0,5.0,,,,5.0,6.0,4.0,9.0,
172,Tajikistan,234.0,18.0,3.0,30.0,5.0,5.0,3.0,17.0,3.0,,3.0,4.0,46.0,5.0,,,,,,8.0,,24.0,,4.0,,,,,,,,,,,9.0,,,,,,,,,,,,,,,
173,Tanzania,36.0,13.0,4.0,46.0,66.0,54.0,5.0,23.0,18.0,23.0,,44.0,6.0,7.0,12.0,55.0,7.0,,13.0,29.0,,38.0,,7.0,7.0,22.0,10.0,17.0,35.0,19.0,9.0,36.0,,18.0,,8.0,,8.0,12.0,87.0,13.0,4.0,35.0,,,7.0,,,,
174,Thailand,269.0,401.0,78.0,180.0,88.0,103.0,99.0,100.0,132.0,110.0,35.0,74.0,31.0,36.0,64.0,58.0,31.0,60.0,48.0,111.0,25.0,43.0,24.0,94.0,16.0,23.0,95.0,23.0,15.0,5.0,26.0,19.0,10.0,29.0,15.0,10.0,,15.0,19.0,18.0,10.0,4.0,6.0,,4.0,5.0,3.0,21.0,16.0,
175,Togo,163.0,6.0,,118.0,4.0,23.0,,42.0,,9.0,,55.0,23.0,4.0,5.0,9.0,,,3.0,68.0,5.0,13.0,,,25.0,9.0,3.0,14.0,13.0,13.0,16.0,,3.0,4.0,12.0,,,14.0,13.0,5.0,,,15.0,,,,,3.0,,
176,Tonga,,9.0,,,,11.0,30.0,,,,11.0,,,,,3.0,,4.0,,,,,10.0,,,,7.0,,,,,,,23.0,,,,,,,,,,,4.0,,,,,
177,Trinidad and Tobago,816.0,13.0,212.0,50.0,71.0,12.0,5.0,12.0,4.0,31.0,4.0,43.0,45.0,62.0,,9.0,4.0,,28.0,,4.0,3.0,,4.0,9.0,41.0,,4.0,,5.0,,4.0,5.0,,6.0,3.0,,5.0,,,12.0,,,,,,4.0,4.0,,3.0
178,Tunisia,59.0,35.0,15.0,43.0,21.0,9.0,32.0,15.0,7.0,12.0,4.0,7.0,22.0,10.0,9.0,4.0,7.0,7.0,7.0,,3.0,,3.0,3.0,4.0,,,,8.0,,6.0,,,4.0,3.0,,,,6.0,,3.0,,3.0,,,,,9.0,3.0,
179,Turkey,878.0,307.0,158.0,219.0,196.0,93.0,160.0,168.0,125.0,162.0,130.0,91.0,143.0,49.0,73.0,40.0,30.0,18.0,48.0,37.0,47.0,44.0,28.0,20.0,21.0,43.0,29.0,38.0,12.0,26.0,17.0,16.0,18.0,10.0,23.0,15.0,7.0,20.0,28.0,18.0,21.0,5.0,3.0,,3.0,37.0,4.0,7.0,19.0,5.0
180,Turkmenistan,40.0,,4.0,6.0,13.0,4.0,6.0,14.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,4.0,,
181,Turks and Caicos Islands,4.0,,25.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Uganda,24.0,37.0,5.0,51.0,22.0,43.0,15.0,35.0,31.0,133.0,8.0,42.0,12.0,,13.0,17.0,12.0,7.0,5.0,15.0,4.0,17.0,4.0,5.0,,10.0,9.0,5.0,18.0,3.0,12.0,11.0,3.0,14.0,,4.0,,4.0,6.0,40.0,4.0,7.0,28.0,,,9.0,,7.0,,
183,Ukraine,1019.0,365.0,254.0,151.0,76.0,83.0,156.0,618.0,604.0,130.0,200.0,105.0,250.0,42.0,85.0,53.0,113.0,23.0,43.0,52.0,98.0,75.0,383.0,23.0,65.0,44.0,334.0,21.0,29.0,13.0,13.0,13.0,60.0,16.0,27.0,9.0,,38.0,24.0,13.0,64.0,11.0,11.0,,,136.0,10.0,36.0,9.0,13.0
184,United Arab Emirates,128.0,76.0,22.0,55.0,124.0,60.0,38.0,43.0,37.0,15.0,29.0,21.0,23.0,51.0,10.0,15.0,54.0,26.0,12.0,12.0,10.0,14.0,7.0,4.0,24.0,14.0,4.0,5.0,4.0,8.0,10.0,18.0,5.0,,10.0,,3.0,3.0,4.0,3.0,6.0,,,,3.0,5.0,,8.0,,
185,United Kingdom,1411.0,774.0,287.0,320.0,333.0,240.0,390.0,238.0,246.0,262.0,152.0,219.0,201.0,149.0,121.0,141.0,93.0,49.0,111.0,64.0,105.0,88.0,20.0,78.0,97.0,50.0,106.0,44.0,34.0,63.0,35.0,77.0,119.0,22.0,56.0,29.0,,31.0,22.0,28.0,43.0,38.0,24.0,,10.0,21.0,12.0,23.0,32.0,29.0
186,United States,38.0,16.0,18.0,26.0,7.0,14.0,5.0,3.0,,6.0,5.0,3.0,,8.0,3.0,3.0,,8.0,5.0,,4.0,,,,,,,6.0,,,,,3.0,5.0,,,,,,,,,,,,,,,,
187,Uruguay,150.0,19.0,219.0,26.0,23.0,23.0,11.0,13.0,4.0,8.0,7.0,31.0,11.0,10.0,7.0,5.0,,5.0,8.0,3.0,4.0,7.0,,3.0,8.0,,,,,4.0,,,4.0,7.0,,,,,,,8.0,20.0,,,3.0,4.0,5.0,,,6.0
188,Uzbekistan,373.0,53.0,26.0,34.0,8.0,15.0,22.0,42.0,13.0,5.0,15.0,8.0,74.0,12.0,6.0,8.0,3.0,,,7.0,,5.0,12.0,4.0,10.0,14.0,5.0,,3.0,6.0,,18.0,,,28.0,,,,3.0,3.0,,,,,,6.0,,,,
189,Venezuela,793.0,237.0,5202.0,206.0,868.0,291.0,93.0,513.0,54.0,122.0,38.0,270.0,96.0,1217.0,50.0,90.0,37.0,56.0,331.0,61.0,92.0,120.0,29.0,88.0,89.0,33.0,73.0,68.0,106.0,82.0,182.0,77.0,34.0,207.0,42.0,24.0,22.0,15.0,11.0,66.0,83.0,12.0,29.0,18.0,8.0,27.0,15.0,35.0,33.0,73.0
190,Vietnam,333.0,2139.0,237.0,501.0,1426.0,818.0,421.0,262.0,632.0,362.0,798.0,710.0,248.0,155.0,303.0,240.0,128.0,172.0,176.0,180.0,201.0,179.0,200.0,128.0,123.0,93.0,242.0,111.0,48.0,53.0,36.0,47.0,31.0,73.0,36.0,23.0,,47.0,87.0,61.0,61.0,74.0,39.0,6.0,53.0,16.0,,39.0,146.0,24.0
191,"Virgin Islands, British",6.0,,6.0,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Yemen,1118.0,12.0,,34.0,15.0,16.0,295.0,165.0,12.0,4.0,13.0,4.0,53.0,4.0,4.0,,1095.0,6.0,,10.0,,3.0,7.0,,12.0,25.0,4.0,,4.0,13.0,20.0,21.0,,,,,,13.0,10.0,,,,,,29.0,4.0,,,,
193,Zambia,27.0,5.0,4.0,14.0,6.0,27.0,4.0,21.0,6.0,10.0,,14.0,,8.0,,6.0,6.0,,6.0,7.0,3.0,5.0,,3.0,5.0,11.0,3.0,,8.0,3.0,5.0,,,,,8.0,,,,,,,,,,,,3.0,,
194,Zimbabwe,37.0,27.0,7.0,46.0,12.0,65.0,5.0,13.0,25.0,31.0,4.0,17.0,14.0,26.0,4.0,9.0,3.0,5.0,7.0,5.0,,6.0,,,9.0,,,6.0,9.0,4.0,13.0,3.0,,3.0,20.0,3.0,3.0,,,3.0,,,3.0,,,4.0,,,,
