Supplemental Table 2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERSONS OBTAINING LAWFUL PERMANENT RESIDENT STATUS BY LEADING CORE BASED STATISTICAL AREAS (CBSA) OF RESIDENCE AND REGION AND COUNTRY OF BIRTH: FISCAL YEAR 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region and country of birth,Total,"New York-Newark-Jersey City, NY-NJ-PA","Los Angeles-Long Beach-Anaheim, CA","Miami-Fort Lauderdale-Pompano Beach, FL","San Francisco-Oakland-Berkeley, CA","Houston-The Woodlands-Sugar Land, TX","Chicago-Naperville-Elgin, IL-IN-WI","Washington-Arlington-Alexandria, DC-VA-MD-WV","Dallas-Fort Worth-Arlington, TX","Boston-Cambridge-Newton, MA-NH","Seattle-Tacoma-Bellevue, WA","San Jose-Sunnyvale-Santa Clara, CA","Atlanta-Sandy Springs-Alpharetta, GA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Detroit-Warren-Dearborn, MI","Phoenix-Mesa-Chandler, AZ","San Diego-Chula Vista-Carlsbad, CA","Riverside-San Bernardino-Ontario, CA","Orlando-Kissimmee-Sanford, FL","Minneapolis-Saint Paul-Bloomington, MN-WI","Sacramento-Roseville-Folsom, CA","Austin-Round Rock-Georgetown, TX","Denver-Aurora-Lakewood, CO","Tampa-Saint Petersburg-Clearwater, FL","Las Vegas-Henderson-Paradise, NV","Portland-Vancouver-Hillsboro, OR-WA","Baltimore-Columbia-Towson, MD","San Antonio-New Braunfels, TX","Charlotte-Concord-Gastonia, NC-SC","Columbus, OH","Raleigh-Cary, NC","Indianapolis-Carmel-Anderson, IN","Nashville-Davidson--Murfreesboro--Franklin, TN","Kansas City, MO-KS","Salt Lake City, UT","Bridgeport-Stamford-Norwalk, CT","Providence-Warwick, RI-MA","Saint Louis, MO-IL","Cincinnati, OH-KY-IN","Cleveland-Elyria, OH","Hartford-East Hartford-Middletown, CT","El Paso, TX","McAllen-Edinburg-Mission, TX","Stockton, CA","Jacksonville, FL","Worcester, MA-CT","Pittsburgh, PA","Urban Honolulu, HI","Milwaukee-Waukesha, WI","Louisville/Jefferson County, KY-IN","Fresno, CA",Non-CBSA,Other & Unknown
REGION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,"707,362","99,746","51,429","39,318","27,376","26,861","25,043","24,693","22,462","17,695","17,347","16,703","14,803","11,882","9,738","9,150","9,109","9,107","8,481","8,106","7,982","6,249","6,169","6,167","5,826","5,481","5,366","4,637","4,607","4,486","3,682","3,660","3,388","3,316","3,235","3,051","3,039","2,921","2,878","2,645","2,502","2,485","2,342","2,231","2,197","2,175","2,082","2,039","2,026","2,017","2,009","7,978","137,445"
Africa,"76,649","7,589","1,672",503,"1,197","3,087","2,047","5,507","3,483","2,294","1,884",409,"2,974","1,978",461,"1,361",422,456,635,"2,900",272,481,"1,125",417,459,494,"1,530",375,612,"1,805",592,"1,082","1,001",943,477,173,754,471,797,410,271,D,D,82,243,459,269,D,229,711,45,604,"18,498"
Asia,"272,597","35,577","27,308","2,807","15,239","9,567","9,820","10,372","9,219","5,979","9,288","11,696","5,877","5,088","6,052","2,807","4,022","3,464","1,747","2,757","5,267","2,569","2,160","1,487","2,059","2,436","2,241","1,651","1,656","1,769","1,633","1,436","1,123","1,055",824,725,505,"1,460","1,330","1,154",988,158,94,"1,290",787,712,"1,163","1,706","1,038",544,876,"2,997","47,018"
Europe,"68,994","11,828","3,992","3,092","3,300","1,558","5,151","1,659","1,027","2,278","3,086","1,895",992,"1,477","1,192",660,783,285,540,611,"1,263",627,592,805,511,"1,099",371,180,500,290,372,175,218,144,223,559,222,346,247,535,304,38,D,53,373,D,264,98,201,57,68,551,"12,048"
North America,"222,272","32,349","16,119","20,449","5,986","10,203","6,455","5,271","7,506","4,964","2,242","2,154","3,455","2,538","1,257","3,916","3,468","4,495","2,662","1,318",952,"2,092","1,877","2,486","2,391","1,163",939,"2,222","1,356",431,787,742,812,946,"1,064",927,"1,250",411,373,405,632,"2,202","2,102",752,521,427,234,70,442,639,979,"3,445","49,394"
Oceania,"3,998",483,432,41,329,84,101,65,67,62,264,101,55,53,50,58,D,62,31,27,120,34,60,24,D,54,D,11,12,6,21,16,D,12,D,D,D,13,D,D,D,D,-,D,12,D,13,69,7,D,D,56,786
South America,"62,219","11,855","1,871","12,397","1,309","2,338","1,379","1,798","1,145","2,114",580,445,"1,439",730,715,344,344,331,"2,856",487,108,440,349,938,373,228,267,194,466,176,272,206,209,210,569,644,300,201,116,129,298,43,81,30,261,345,136,65,101,59,32,316,"9,580"
Unknown,633,65,35,29,16,24,90,21,15,4,3,3,11,18,11,4,D,14,10,6,-,6,6,10,D,7,D,4,5,9,5,3,D,6,D,D,D,19,D,D,D,D,-,D,-,-,3,D,8,D,D,9,121
COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,"707,362","99,746","51,429","39,318","27,376","26,861","25,043","24,693","22,462","17,695","17,347","16,703","14,803","11,882","9,738","9,150","9,109","9,107","8,481","8,106","7,982","6,249","6,169","6,167","5,826","5,481","5,366","4,637","4,607","4,486","3,682","3,660","3,388","3,316","3,235","3,051","3,039","2,921","2,878","2,645","2,502","2,485","2,342","2,231","2,197","2,175","2,082","2,039","2,026","2,017","2,009","7,978","137,445"
Afghanistan,"11,407",208,254,9,591,435,111,"1,726",450,24,655,61,161,108,21,103,349,42,D,58,"2,413",255,224,16,33,80,109,622,18,21,52,24,32,23,55,-,D,102,10,84,14,D,-,98,46,14,24,-,6,15,8,37,"1,601"
Albania,"3,508","1,055",19,28,13,19,224,52,26,299,22,D,8,247,424,17,12,D,8,3,11,4,D,131,25,3,8,8,4,17,D,6,4,-,D,23,5,42,D,72,60,D,D,-,104,93,D,D,42,-,-,11,343
Algeria,"1,581",218,33,13,124,63,158,30,27,43,12,4,20,148,12,5,3,16,7,9,11,33,37,D,D,7,3,19,4,157,9,46,D,105,-,-,-,D,11,9,13,-,D,-,-,D,19,-,3,5,-,7,128
American Samoa,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Andorra,D,D,-,D,-,-,-,-,-,D,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Angola,181,14,4,6,4,34,D,6,10,10,3,-,D,3,-,D,D,-,-,-,-,D,-,8,-,-,-,-,3,D,3,-,6,-,-,-,9,-,D,-,D,-,-,-,-,D,-,-,D,5,-,8,33
Anguilla,11,D,-,D,-,-,-,D,-,-,-,-,-,D,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,D
Antigua and Barbuda,190,87,D,10,-,7,D,D,6,D,-,-,9,12,-,-,-,-,3,D,-,-,-,5,-,-,D,-,D,-,-,-,D,-,-,D,D,-,-,D,D,-,-,-,D,-,-,-,-,-,-,7,24
Argentina,"2,970",335,136,923,105,140,83,98,85,28,49,39,37,29,8,15,18,32,51,16,13,11,23,35,17,17,3,5,13,11,10,4,6,10,30,32,D,24,-,5,8,4,D,D,-,D,14,D,9,4,5,15,407
Armenia,"2,145",138,"1,587",11,23,5,9,9,4,45,16,24,D,3,-,D,D,10,D,-,58,D,12,3,35,9,D,-,4,-,-,-,D,-,6,-,D,-,5,4,3,-,-,-,-,-,D,D,D,D,41,D,63
Aruba,22,3,D,4,-,3,-,-,-,D,-,-,D,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,D,D
Australia,"2,523",393,316,33,183,70,73,40,42,53,144,61,46,43,45,35,49,21,23,14,10,24,45,19,21,24,11,6,9,6,13,9,18,5,18,19,5,11,9,D,8,D,-,4,10,D,12,16,6,4,4,34,455
Austria,311,46,42,10,30,7,7,14,6,7,6,13,11,4,D,6,10,D,3,D,3,D,3,-,D,-,D,D,3,D,D,-,D,-,3,3,-,-,-,-,-,-,D,-,-,-,3,D,D,-,-,D,51
Azerbaijan,814,170,83,23,6,62,34,66,8,51,29,43,9,11,3,D,3,D,7,6,17,4,D,D,3,5,10,4,13,5,D,D,D,4,7,D,D,7,D,3,3,D,-,D,D,3,8,-,-,-,-,6,80
Bahamas,614,32,D,251,3,11,D,6,12,6,-,-,35,7,-,D,-,-,29,4,-,4,-,19,4,D,D,-,3,4,3,3,7,D,-,5,-,3,D,8,D,-,-,-,8,-,D,D,4,-,-,5,125
Bahrain,127,14,5,D,6,12,5,5,D,4,7,4,D,D,D,D,D,D,5,3,D,D,-,D,-,3,D,D,D,-,-,-,-,-,-,D,-,-,-,-,-,D,-,-,D,-,D,-,-,-,-,-,25
Bangladesh,"9,272","4,268",276,162,45,133,78,570,227,134,79,81,231,322,804,35,20,48,56,71,19,52,22,32,4,68,53,7,14,34,43,41,9,26,D,42,D,39,11,11,36,-,D,8,-,4,8,-,9,D,D,36,996
Barbados,226,92,D,15,3,-,D,6,D,16,D,-,10,4,-,D,D,-,11,D,-,-,-,3,-,D,D,D,D,-,-,-,-,-,D,3,D,4,-,-,3,-,-,-,4,-,D,-,-,-,-,-,35
Belarus,"1,723",269,105,76,90,16,154,35,18,37,90,76,36,97,4,6,15,6,8,41,77,19,37,18,4,12,6,D,28,3,19,5,-,D,D,6,3,9,3,11,10,-,D,-,6,4,13,D,11,-,D,5,226
Belgium,629,92,28,43,49,24,15,25,14,17,21,24,10,17,5,5,7,-,7,8,-,7,6,7,3,4,6,-,6,-,4,5,7,D,3,8,D,D,12,D,-,D,-,D,-,D,D,3,-,-,D,13,113
Belize,475,66,103,10,6,23,64,13,18,5,3,-,6,D,4,8,D,9,5,D,-,-,D,7,8,3,D,D,7,-,-,D,D,D,D,-,-,-,D,D,-,D,D,-,4,D,-,-,-,-,-,D,82
Benin,450,46,3,D,D,9,27,53,12,-,9,-,3,15,D,D,-,-,-,6,D,-,14,D,-,-,3,3,5,15,4,14,-,5,-,D,-,D,6,-,D,D,-,-,-,-,-,D,-,-,-,D,181
Bermuda,67,15,D,4,-,3,D,D,D,D,-,D,7,-,D,-,-,-,3,D,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,4,D,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,16
Bhutan,"1,091",25,-,D,D,8,16,-,32,-,6,-,40,18,-,3,-,-,-,15,-,3,21,D,3,19,9,3,18,107,D,D,27,8,6,-,-,7,47,34,-,-,-,-,D,11,88,-,-,36,-,-,473
Bolivia,976,68,45,76,13,31,21,333,26,16,9,9,6,6,D,D,5,3,7,4,D,11,3,11,5,-,12,D,8,-,D,D,D,D,5,7,14,D,-,D,D,D,D,-,10,D,4,-,4,D,D,7,173
Bosnia and Herzegovina,477,48,13,11,12,6,45,6,17,17,10,10,17,D,11,20,D,D,D,D,D,D,9,5,6,3,D,3,5,3,-,-,D,D,8,D,-,30,D,D,3,-,-,-,6,-,D,D,3,6,D,4,114
Botswana,43,11,D,-,D,-,D,4,D,D,-,D,D,D,-,-,-,-,-,-,-,D,-,-,-,-,D,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,D,-,-,-,-,11
Brazil,"16,746","1,670",620,"2,364",586,382,354,283,355,"1,386",235,198,511,267,606,83,183,73,"1,172",108,23,198,80,210,89,84,65,36,137,45,96,45,55,69,141,248,142,97,45,52,49,3,5,7,107,215,38,33,21,17,14,93,"2,751"
Brunei,11,-,D,-,-,D,-,D,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,D,D,-,-,-,-,-,-,-,-,-,-,-,-,-,3
Bulgaria,"1,118",106,33,50,38,14,196,34,9,38,20,20,32,15,10,19,19,D,9,3,13,8,19,23,32,8,13,4,4,4,D,3,D,-,6,3,6,13,3,D,D,-,-,-,4,-,D,5,4,D,-,18,250
Burkina Faso,465,214,3,D,D,24,7,19,4,3,15,-,7,27,D,D,-,D,D,D,-,-,7,-,-,-,4,D,D,7,-,4,4,3,3,-,-,D,12,5,-,D,-,-,D,D,D,D,D,D,-,D,70
Burma,"4,000",122,117,12,237,98,191,32,196,21,52,21,186,18,4,64,10,D,5,183,4,17,48,13,5,65,44,26,64,21,10,311,42,61,32,6,D,5,10,D,3,-,-,13,29,4,13,3,221,26,5,25,"1,300"
Burundi,"1,099",5,D,-,-,17,D,10,87,6,13,D,25,6,-,61,9,-,D,27,-,14,9,13,-,3,16,23,D,10,14,15,13,14,32,-,19,D,18,13,7,-,-,-,-,-,9,-,D,26,-,-,557
Cabo Verde,995,8,-,3,D,-,-,D,-,630,-,-,D,D,-,-,-,-,D,D,-,-,-,-,-,-,D,-,-,-,-,D,D,-,-,D,289,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,47
Cambodia,"1,593",29,232,3,32,44,17,54,21,177,114,36,49,58,D,16,26,52,4,63,11,9,8,3,10,19,D,13,20,10,3,3,-,6,14,4,27,4,11,-,3,-,-,23,5,9,-,D,D,8,9,26,303
Cameroon,"2,842",105,49,5,27,141,60,766,114,76,25,17,143,49,37,45,7,6,5,134,D,33,12,11,12,15,128,16,31,94,4,27,6,23,8,3,9,8,23,10,3,D,5,-,6,21,5,D,10,5,D,11,487
Canada,"9,526",931,599,313,594,392,257,147,234,285,553,327,147,105,231,218,120,85,111,96,56,83,112,87,75,91,36,30,73,56,66,29,80,40,44,34,25,65,42,45,24,D,D,11,37,11,70,26,23,19,13,124,"2,247"
Cayman Islands,50,4,5,12,D,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,D,-,D,D,-,D,-,-,-,-,-,D,-,D,4,-,-,-,-,D,-,-,-,D,-,-,-,-,-,-,-,11
Central African Republic,148,4,-,D,-,3,7,9,6,-,6,-,11,3,D,-,3,-,-,D,D,D,5,D,-,4,D,-,-,D,D,D,-,D,11,-,-,-,D,3,-,-,-,-,3,4,-,-,-,-,-,-,52
Chad,111,9,-,-,D,3,D,4,5,-,4,-,4,D,-,-,7,D,D,-,-,-,-,-,-,-,3,D,D,3,-,-,-,D,5,-,-,-,D,-,-,-,-,-,3,3,-,-,-,D,-,D,45
Chile,"1,520",148,64,257,40,42,41,44,33,44,51,24,31,37,D,15,12,10,18,13,6,9,18,7,19,7,16,6,13,-,16,4,10,9,35,11,D,D,D,3,5,-,7,D,-,5,5,4,3,3,D,17,347
"China, People's Republic","41,483","8,199","5,952",336,"4,435",969,"1,254",924,749,"1,410","1,925","2,827",579,788,362,277,457,941,143,236,343,232,218,131,368,316,262,66,111,149,186,100,61,107,90,84,74,200,119,111,78,13,5,60,21,77,175,377,66,26,32,182,"4,280"
Colombia,"11,989","2,159",312,"2,696",158,557,282,253,237,372,87,60,314,154,28,67,43,78,475,48,25,63,71,301,89,34,42,68,103,26,57,26,33,43,56,91,79,31,18,17,49,18,15,D,56,31,25,12,22,14,D,53,"2,031"
Comoros,D,-,-,-,-,D,-,D,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D
"Congo, Democratic Republic","7,522",27,18,7,7,150,103,90,477,46,90,7,222,23,6,324,60,6,9,93,D,53,111,40,22,28,78,61,133,103,77,109,154,174,112,10,35,75,187,82,24,-,-,6,48,33,45,-,51,225,D,121,"3,555"
"Congo, Republic",308,28,5,D,D,8,10,16,13,D,4,-,4,7,D,13,-,-,3,3,D,-,12,-,-,5,D,D,3,5,5,D,-,D,D,-,-,D,13,D,-,-,-,-,-,D,-,-,D,-,-,5,124
Cook Islands,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D
Costa Rica,"1,658",294,59,134,25,32,22,39,49,32,30,27,39,33,6,24,6,11,47,23,21,18,18,39,9,15,4,22,31,3,11,7,18,5,5,25,4,D,D,10,5,D,D,4,D,12,6,-,D,D,3,30,387
Cote d'Ivoire,"1,049",236,10,3,5,20,9,80,63,13,23,D,60,60,9,14,7,D,-,24,6,4,17,5,3,D,13,6,15,7,5,8,4,6,3,-,D,8,25,41,D,-,-,-,D,D,-,-,D,D,D,7,214
Croatia,241,46,16,14,19,7,10,9,12,3,13,6,3,3,D,4,D,-,3,D,D,D,D,D,3,3,D,D,D,-,D,-,D,D,D,-,D,3,D,4,-,-,-,-,-,D,D,-,-,-,-,3,30
Cuba,"16,367",236,73,"8,981",27,"1,145",38,25,227,21,9,3,93,22,11,106,14,15,407,17,D,269,18,"1,211",378,46,10,98,32,3,9,12,60,31,6,D,5,7,5,3,6,6,11,-,142,5,D,-,6,407,D,75,"2,030"
