Supplemental Table 2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,31,5,D,5,-,D,D,-,-,D,-,-,D,-,-,D,-,-,D,-,-,-,-,D,-,-,D,-,-,-,D,D,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5
Cyprus,105,28,5,5,3,4,4,4,4,4,D,D,5,D,D,-,D,-,-,-,-,D,-,-,D,-,D,-,-,-,-,-,-,-,D,D,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,D,25
Czechia,454,43,29,18,15,8,40,12,3,11,19,12,20,9,10,5,D,D,D,5,-,D,8,10,3,5,D,3,D,-,5,-,-,3,D,3,D,-,D,D,D,-,-,-,6,D,D,D,D,-,-,10,114
Czechoslovakia (former),69,9,3,5,4,3,8,-,D,D,8,D,D,-,-,-,-,D,-,-,D,D,D,-,-,-,-,-,-,D,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,3,10
Denmark,405,47,35,16,28,10,8,10,13,17,18,16,15,7,-,6,5,5,-,11,D,3,10,3,D,6,D,-,6,-,8,D,D,D,-,4,-,D,-,D,D,-,-,D,D,-,D,D,D,D,D,4,72
Djibouti,84,D,-,-,D,-,D,-,D,4,D,-,3,-,D,D,-,-,-,15,-,D,5,D,D,-,D,-,-,3,D,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,32
Dominica,287,85,6,15,-,17,3,4,5,8,-,-,16,6,-,D,D,-,7,D,-,-,3,5,-,-,6,D,-,-,D,D,D,-,-,5,D,4,D,-,D,-,-,-,D,-,-,D,-,-,-,41,38
Dominican Republic,"30,005","16,477",63,"1,258",28,121,95,280,68,"2,363",20,9,232,"1,016",46,43,8,12,524,32,6,17,19,239,34,5,76,28,112,68,82,30,19,30,19,222,750,10,46,61,129,4,4,3,35,234,22,D,19,3,D,228,"4,753"
Ecuador,"6,157","3,214",136,419,36,72,174,112,37,53,17,12,58,69,D,22,10,21,121,165,3,15,14,50,30,11,27,13,68,10,18,8,9,11,31,143,20,4,5,7,38,-,6,D,15,36,6,D,5,5,D,20,774
Egypt,"6,164","1,402",505,52,146,189,154,267,180,155,151,64,68,159,86,52,45,203,72,90,54,26,24,116,21,54,54,14,25,55,44,62,331,10,10,16,56,13,23,49,13,-,3,18,15,43,25,4,26,16,10,21,873
El Salvador,"17,907","2,165","2,786",441,"1,004","1,411",135,"2,643",716,552,165,165,304,72,32,69,45,330,66,136,64,82,116,68,241,48,279,44,187,58,82,52,92,65,53,38,53,15,17,35,17,6,11,45,16,32,5,4,5,15,75,146,"2,604"
Equatorial Guinea,27,D,-,D,-,5,D,3,-,-,-,-,3,D,-,-,-,-,-,-,-,-,D,D,3,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,4
Eritrea,"1,881",9,32,3,164,52,32,114,101,23,161,38,62,27,3,46,8,D,D,50,7,11,75,D,33,29,34,15,24,58,14,28,20,10,18,3,6,14,23,D,D,-,-,D,25,6,4,-,-,9,-,4,478
Estonia,126,17,9,18,5,-,5,D,-,3,8,8,-,D,-,3,D,D,D,-,D,-,D,4,D,D,-,-,D,-,4,D,-,D,-,-,D,-,-,-,-,-,-,-,D,-,-,-,-,-,-,3,20
Eswatini,25,D,-,-,-,D,D,4,3,-,-,-,4,-,D,-,-,-,-,D,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,D,D,-,-,-,-,-,-,-,-,-,-,-,-,-,3
Ethiopia,"6,280",54,137,14,131,108,144,"1,106",282,119,491,98,325,45,13,105,56,6,8,589,38,43,301,20,194,82,95,4,34,144,23,40,65,102,26,D,3,44,50,6,6,D,-,4,27,3,4,D,12,23,6,26,"1,020"
Fiji,425,4,22,-,56,-,4,3,D,-,48,10,-,D,-,9,D,8,D,D,104,-,-,D,D,10,-,-,-,-,4,-,-,-,-,-,D,-,3,-,-,-,-,14,-,-,D,3,-,-,D,7,102
Finland,317,25,18,13,21,7,D,12,17,8,64,14,6,D,D,-,6,D,D,4,-,D,D,-,D,4,D,-,D,-,D,D,D,D,D,3,-,D,-,-,D,D,D,D,-,-,-,D,D,-,-,7,58
France,"4,053",798,342,288,427,104,124,114,56,185,127,126,58,48,38,47,54,14,36,32,13,56,31,29,28,28,17,4,16,8,7,10,21,4,15,15,14,25,18,9,5,D,D,4,5,3,13,5,14,5,6,27,577
French Polynesia,15,D,D,-,-,D,D,-,-,D,D,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,3,-
Gabon,86,11,3,D,-,10,7,12,4,D,D,-,D,D,-,-,-,-,3,-,-,D,-,-,-,-,4,-,-,D,-,D,-,-,D,-,D,-,D,-,-,-,-,-,-,-,D,-,-,-,-,-,16
Gambia,664,202,7,D,D,6,3,28,20,6,61,-,39,8,14,D,3,-,D,18,D,D,6,D,D,4,6,D,8,26,14,3,4,4,D,-,20,-,3,-,D,-,-,-,D,D,D,-,D,6,D,D,122
Georgia,"1,179",688,63,13,19,5,31,26,6,16,6,29,5,99,3,D,-,D,3,3,5,5,6,D,3,9,14,-,8,3,-,D,-,D,-,13,-,D,10,4,5,-,-,-,D,-,D,-,D,D,-,7,59
Germany,"3,913",374,259,122,246,104,132,132,76,117,99,166,82,65,116,43,57,30,43,29,27,30,33,39,29,27,22,20,39,13,27,13,8,16,14,33,6,24,31,17,17,14,-,6,12,9,22,7,6,5,6,48,"1,001"
Ghana,"4,627","1,200",29,11,25,56,166,502,91,57,39,8,218,138,25,38,4,23,23,70,8,11,92,12,6,10,128,17,34,251,17,12,23,11,6,17,19,15,75,4,95,7,D,D,7,177,20,3,5,6,4,23,786
Gibraltar,5,D,-,-,D,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D
Greece,945,233,45,44,36,25,44,38,12,79,12,12,15,25,23,3,6,5,5,8,-,D,4,18,3,7,5,D,7,D,8,5,-,D,-,12,7,5,D,4,4,-,-,-,5,6,11,D,6,-,-,D,148
Greenland,D,D,-,D,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Grenada,307,197,3,10,D,8,D,7,4,4,D,-,6,-,-,-,-,-,10,D,-,D,D,3,-,-,4,-,D,-,-,-,D,-,-,-,-,-,-,D,-,-,-,-,D,-,D,-,D,-,-,5,32
Guatemala,"7,815",616,"1,156",376,829,179,181,430,86,254,83,86,118,74,11,96,78,174,30,52,23,32,25,45,70,79,66,25,36,14,27,14,52,38,45,97,204,11,55,6,9,D,4,35,9,31,7,D,8,24,3,89,"1,720"
Guinea,858,362,5,-,3,8,6,47,D,24,18,-,42,81,3,10,-,-,-,16,D,4,3,-,D,D,10,D,3,39,D,12,-,4,3,D,8,5,6,5,-,-,-,-,3,D,D,D,D,4,-,6,104
Guinea-Bissau,27,3,D,-,D,-,D,D,-,4,-,-,3,-,-,-,D,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D
Guyana,"3,027","2,138",9,87,3,16,9,62,5,18,3,-,61,33,D,9,D,D,64,49,-,3,-,18,D,D,38,D,5,D,D,-,D,4,-,4,D,-,D,8,47,-,-,-,4,4,D,3,-,D,D,11,291
Haiti,"9,338","1,919",15,"3,381",19,26,44,82,13,854,9,3,128,197,6,9,17,7,519,10,D,10,6,96,7,10,22,4,21,25,9,57,17,27,8,103,76,5,-,8,18,D,D,-,55,39,5,D,D,14,-,53,"1,378"
Honduras,"8,277","1,080",542,971,210,724,132,530,242,139,70,49,184,74,24,51,19,66,87,42,18,91,41,74,60,24,101,55,164,13,94,58,60,61,23,48,34,21,18,5,17,6,11,10,24,6,D,D,8,17,19,107,"1,749"
Hong Kong,"1,783",316,281,17,284,42,53,22,24,77,115,76,23,19,7,6,23,30,10,12,27,21,10,4,9,27,7,D,3,12,8,11,-,D,6,8,D,4,4,3,-,-,D,D,D,3,3,14,D,D,4,6,142
Hungary,761,120,60,65,28,16,16,13,7,35,10,29,4,9,10,3,8,D,6,3,3,17,3,29,9,7,3,D,-,D,9,-,3,D,5,9,-,D,5,4,D,-,D,D,10,-,3,-,3,-,-,7,180
Iceland,81,16,4,D,3,D,D,5,-,4,5,4,D,D,-,-,-,-,D,5,-,-,D,D,-,D,D,-,-,D,-,-,-,-,D,-,-,-,D,-,-,-,-,-,-,D,-,-,-,-,-,-,17
India,"46,363","6,326","1,337",331,"2,773","1,632","2,717","1,377","2,377",921,"1,712","2,292","1,578","1,397",778,631,380,303,388,533,622,598,266,332,61,332,361,189,549,476,643,370,247,178,115,231,112,363,374,230,424,25,7,445,130,215,245,13,226,118,429,242,"7,412"
Indonesia,"1,428",100,198,8,98,73,29,51,26,34,52,36,40,46,4,16,19,61,13,7,13,12,24,9,16,5,5,7,6,10,D,6,6,4,6,D,3,10,D,9,D,-,D,8,D,3,15,9,3,D,D,25,293
Iran,"8,805",378,"1,770",89,443,350,247,498,267,245,255,421,210,86,97,93,279,99,75,74,146,84,80,33,68,86,77,66,47,35,34,21,29,42,37,21,12,51,37,43,23,4,D,8,10,24,40,D,42,18,19,20,"1,568"
Iraq,"2,266",32,54,13,17,117,115,81,124,18,70,8,23,11,287,58,150,3,9,9,54,54,29,9,10,41,16,33,10,31,13,7,56,13,30,3,D,25,3,D,D,D,-,-,16,15,8,-,9,25,D,5,544
Ireland,"1,466",438,54,32,138,13,67,32,30,94,44,43,31,31,5,33,12,6,15,6,9,31,6,8,5,11,8,D,9,D,3,3,5,5,-,14,D,16,4,D,D,-,-,4,9,-,-,-,D,D,-,7,175
Israel,"3,687",931,408,205,161,51,78,61,73,158,156,299,42,53,12,34,59,14,18,11,26,52,21,24,107,39,17,8,10,13,24,4,12,12,10,D,D,5,11,28,3,5,-,6,9,5,9,4,4,3,-,19,370
Italy,"3,184",692,209,355,184,69,104,82,44,108,68,80,31,59,46,23,45,16,27,14,9,24,24,33,26,21,15,12,6,15,12,11,19,4,12,22,11,11,22,11,14,-,D,-,11,6,18,10,9,5,D,11,521
Jamaica,"12,826","4,235",85,"2,018",24,125,115,330,75,151,40,8,626,370,29,29,22,24,413,14,14,12,21,143,19,14,153,25,46,22,32,21,40,16,7,212,37,24,19,20,324,9,D,D,74,22,42,5,12,4,-,107,"2,592"
Japan,"3,905",532,592,28,260,54,103,72,60,98,171,195,36,28,81,51,85,35,12,19,19,33,15,18,32,58,11,12,9,25,8,11,19,11,16,15,5,16,28,24,D,D,5,4,5,D,16,229,9,3,D,75,655
Jordan,"3,063",290,160,53,81,144,397,99,142,40,37,22,27,38,102,31,31,72,26,22,24,12,17,43,9,16,13,20,28,81,30,35,25,20,D,D,4,30,45,61,10,-,D,5,9,8,3,D,31,10,7,19,628
Kazakhstan,"1,307",201,84,70,45,67,80,51,17,20,38,56,7,35,8,9,31,7,24,20,61,32,17,8,6,19,D,4,24,4,D,D,-,D,6,D,D,3,3,3,D,D,-,D,8,D,20,-,-,D,-,14,192
Kenya,"4,026",140,47,17,40,128,35,102,262,131,236,12,150,71,9,75,21,24,180,404,15,20,30,13,14,30,68,13,23,95,55,27,25,91,21,D,21,66,20,9,4,7,3,6,4,58,9,5,7,23,D,38,"1,118"
Kiribati,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-
"Korea, North",28,D,4,-,3,-,-,D,-,-,D,3,3,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,6
"Korea, South","16,244","2,422","3,186",55,520,305,480,628,577,286,719,765,602,179,268,101,278,160,35,98,53,206,111,33,117,165,196,61,50,43,66,43,44,48,40,16,18,68,33,23,40,18,3,9,11,17,38,183,22,17,12,153,"2,623"
Kosovo,678,287,4,D,D,10,44,17,5,13,4,D,14,4,21,3,D,-,-,8,-,4,14,7,D,D,6,3,4,-,-,-,8,3,4,5,D,D,-,7,9,-,-,-,10,3,6,-,D,-,-,3,134
Kuwait,768,56,43,12,21,39,49,29,24,13,19,15,15,8,34,9,8,11,35,3,7,11,9,12,5,6,5,4,12,6,5,-,9,5,D,4,-,4,9,6,-,-,-,3,-,4,-,-,6,D,3,3,183
Kyrgyzstan,594,89,22,4,19,3,167,29,6,3,25,11,-,31,-,5,D,D,11,D,17,9,D,5,6,4,D,D,4,D,3,3,D,D,-,-,D,-,23,4,D,-,-,-,-,-,8,-,-,3,D,D,60
Laos,486,D,8,D,10,D,14,4,13,6,5,D,3,3,3,D,11,13,-,127,25,-,3,D,6,D,4,D,5,5,-,-,5,5,-,D,D,-,-,-,3,-,-,4,-,D,-,8,7,-,23,7,140
Latvia,224,33,16,11,11,3,11,4,6,7,4,3,3,D,D,D,5,-,D,7,D,3,D,4,-,4,D,4,4,-,D,D,D,D,D,D,-,D,D,-,D,-,-,-,D,D,-,D,D,-,-,D,50
Lebanon,"2,120",164,192,59,39,127,41,70,65,124,21,31,20,27,366,17,34,46,40,10,14,19,7,16,18,9,12,5,9,6,18,10,-,D,D,9,29,5,6,48,D,D,-,D,8,23,5,-,D,4,10,8,319
Lesotho,14,D,D,-,-,-,D,D,D,-,-,-,D,D,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,D
Liberia,"1,674",66,9,3,10,28,11,93,55,31,8,-,64,324,8,26,4,D,D,272,13,6,6,4,7,7,50,5,43,25,D,23,10,5,3,3,66,7,3,5,D,-,-,3,3,19,-,-,D,13,-,8,319
Libya,514,13,22,11,9,28,6,33,11,33,14,4,7,4,20,D,4,6,6,D,D,3,43,-,3,16,D,-,3,6,4,-,D,8,D,D,-,6,D,3,D,-,-,D,3,-,-,-,D,D,D,7,160
Lithuania,475,56,24,21,13,D,156,7,D,11,11,8,7,11,-,6,7,3,D,D,3,4,4,6,4,-,8,D,D,-,D,D,-,4,D,D,-,D,D,D,-,-,-,-,-,D,D,-,D,-,-,5,71
Luxembourg,20,8,-,D,D,-,D,-,D,-,D,D,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,D
Macau,64,9,15,D,13,D,-,-,D,D,4,D,3,-,-,D,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,5
Madagascar,84,11,-,-,4,4,-,29,-,4,D,-,D,-,-,-,-,-,-,-,-,D,-,-,-,-,D,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,21
Malawi,197,D,3,-,D,D,4,11,12,7,4,-,13,3,D,3,-,D,D,D,-,-,3,-,D,D,D,D,-,4,-,3,D,5,D,-,-,D,-,4,-,-,-,-,-,-,-,-,D,D,-,D,94
Malaysia,"1,898",170,74,13,79,76,108,23,95,39,43,86,83,18,16,40,10,12,10,27,6,37,12,4,D,38,13,4,22,21,8,114,7,7,15,D,D,6,8,D,4,-,-,3,6,4,6,5,76,4,-,9,429
Maldives,4,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D
Mali,389,187,4,-,D,7,5,17,3,D,3,-,7,40,D,D,-,D,4,6,-,D,6,D,D,D,9,-,6,10,D,7,-,-,D,-,5,-,9,D,-,-,-,-,D,-,-,-,-,-,-,D,36
Malta,44,6,4,4,D,D,-,D,-,D,D,-,-,-,D,-,D,-,D,D,-,-,-,-,-,-,-,-,-,4,-,4,-,-,-,D,-,D,D,-,-,-,-,-,D,-,-,-,-,-,-,3,4
Marshall Islands,12,-,D,-,-,-,-,-,-,-,D,D,-,-,-,-,-,D,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,D,D
Mauritania,134,20,-,-,D,-,D,10,-,D,D,-,D,9,-,-,D,-,-,D,-,-,D,-,-,-,D,-,D,24,-,3,-,-,-,-,D,-,36,-,-,-,-,-,-,-,-,-,-,3,-,D,14
Mauritius,68,14,D,6,D,D,-,3,-,4,D,-,D,D,-,-,D,-,D,D,-,-,D,-,-,-,-,D,-,-,D,-,-,D,D,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19
Mexico,"100,325","2,332","10,399",956,"3,035","5,726","5,301",520,"5,671",189,"1,235","1,442","1,345",466,850,"3,216","3,113","3,715",260,851,739,"1,432","1,480",379,"1,451",812,119,"1,874",597,148,353,426,348,619,837,100,47,229,152,192,49,"2,156","2,045",632,69,30,59,25,344,130,860,"2,334","28,636"
"Micronesia, Federated States",15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,D,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,D,-,9
Moldova,"1,367",88,30,35,26,9,281,40,17,29,121,9,24,15,D,17,9,3,21,17,122,7,6,5,20,59,11,D,5,8,7,D,-,-,4,D,3,3,D,17,5,-,-,-,3,-,3,3,-,-,D,4,271
Monaco,8,D,-,D,D,D,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mongolia,543,14,51,D,84,D,102,80,D,6,32,7,3,6,D,D,9,-,-,D,11,-,25,D,5,D,D,-,4,D,-,D,D,-,7,D,-,D,D,-,3,-,-,D,-,-,D,D,-,-,D,7,60
Montenegro,303,165,4,12,-,D,35,D,D,D,D,6,D,-,25,D,D,3,D,-,-,-,-,D,D,-,-,-,-,-,-,-,D,-,D,-,-,D,-,D,6,-,-,-,-,-,-,-,-,-,-,D,23
Montserrat,12,D,-,D,-,-,-,-,D,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D
Morocco,"2,866",451,81,79,76,43,114,228,65,234,38,17,58,102,26,18,16,12,90,29,5,19,40,32,23,13,25,6,16,71,75,9,12,13,5,30,16,6,34,7,19,D,D,D,7,13,6,D,6,23,D,28,523
Mozambique,60,5,D,-,3,D,D,6,-,-,-,D,-,-,-,D,-,-,-,D,-,D,D,D,-,D,-,-,-,-,D,-,-,-,-,-,3,-,D,-,-,-,-,-,-,3,D,-,-,-,D,-,25
Namibia,90,5,D,D,D,3,D,D,4,D,-,-,3,D,-,D,3,-,D,4,-,-,-,-,-,4,-,-,D,-,-,D,D,3,-,-,-,-,D,-,-,-,-,-,-,D,-,-,-,D,-,3,38
Nauru,6,D,-,-,D,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,D,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
