,Country,Total,NAME,ISO_A3
0,Afghanistan,9488.0,Afghanistan,AFG
1,Albania,2612.0,Albania,ALB
2,Algeria,1898.0,Algeria,DZA
3,Angola,208.0,Angola,AGO
4,Anguilla,11.0,Anguilla,AIA
5,Antigua and Barbuda,201.0,Antigua and Barbuda,ATG
6,Argentina,3248.0,Argentina,ARG
7,Armenia,1833.0,Armenia,ARM
8,Aruba,28.0,Aruba,ABW
9,Australia,2682.0,Australia,AUS
10,Austria,359.0,Austria,AUT
11,Azerbaijan,545.0,Azerbaijan,AZE
12,Bahamas,997.0,Bahamas,BHS
13,Bahrain,151.0,Bahrain,BHR
14,Bangladesh,6405.0,Bangladesh,BGD
15,Barbados,269.0,Barbados,BRB
16,Belarus,1435.0,Belarus,BLR
17,Belgium,601.0,Belgium,BEL
18,Belize,670.0,Belize,BLZ
19,Benin,467.0,Benin,BEN
20,Bermuda,71.0,Bermuda,BMU
21,Bhutan,137.0,Bhutan,BTN
22,Bolivia,1121.0,Bolivia,BOL
23,Bosnia and Herzegovina,478.0,Bosnia and Herzegovina,BIH
24,Botswana,58.0,Botswana,BWA
25,Brazil,18351.0,Brazil,BRA
26,Brunei,24.0,Brunei,BRN
27,Bulgaria,1000.0,Bulgaria,BGR
28,Burkina Faso,551.0,Burkina Faso,BFA
29,Burma,2143.0,Burma,MMR
30,Burundi,730.0,Burundi,BDI
31,Cabo Verde,941.0,Cabo Verde,CIV
32,Cambodia,1762.0,Cambodia,KHM
33,Cameroon,3578.0,Cameroon,CMR
34,Canada,9978.0,Canada,CAN
35,Cayman Islands,58.0,Cayman Islands,CYM
36,Central African Republic,151.0,Central African Republic,CAF
37,Chad,100.0,Chad,TCD
38,Chile,1632.0,Chile,CHL
39,"China, People's Republic",49847.0,"China, People's Republic",CHN
40,Colombia,15293.0,Colombia,COL
41,"Congo, Democratic Republic",3906.0,"Congo, Democratic Republic",COD
42,"Congo, Republic",219.0,"Congo, Republic",COG
43,Costa Rica,1991.0,Costa Rica,CRI
44,Croatia,294.0,Croatia,HRV
45,Cuba,23077.0,Cuba,CUB
46,Curacao,29.0,Curacao,CUW
47,Cyprus,102.0,Cyprus,CYP
48,Czechia,496.0,Czechia,CZE
49,Denmark,322.0,Denmark,DNK
50,Djibouti,111.0,Djibouti,DJI
51,Dominica,279.0,Dominica,DMA
52,Dominican Republic,24553.0,Dominican Republic,DOM
53,Ecuador,7532.0,Ecuador,ECU
54,Egypt,4396.0,Egypt,EGY
55,El Salvador,18668.0,El Salvador,SLV
56,Equatorial Guinea,29.0,Equatorial Guinea,GNQ
57,Eritrea,1304.0,Eritrea,ERI
58,Estonia,140.0,Estonia,EST
59,Eswatini,28.0,Eswatini,SWZ
60,Ethiopia,3706.0,Ethiopia,ETH
61,Fiji,419.0,Fiji,FJI
62,Finland,324.0,Finland,FIN
63,French Polynesia,12.0,French Polynesia,PYF
64,Gabon,123.0,Gabon,GAB
65,Gambia,778.0,Gambia,GMB
66,Georgia,1239.0,Georgia,GEO
67,Germany,3900.0,Germany,DEU
68,Ghana,3939.0,Ghana,GHA
69,Greece,842.0,Greece,GRC
70,Grenada,370.0,Grenada,GRD
71,Guatemala,8904.0,Guatemala,GTM
72,Guinea,745.0,Guinea,GIN
73,Guinea-Bissau,23.0,Guinea-Bissau,GNB
74,Guyana,3435.0,Guyana,GUY
75,Haiti,11456.0,Haiti,HTI
76,Honduras,10116.0,Honduras,HND
77,Hong Kong,1334.0,Hong Kong,HKG
78,Hungary,730.0,Hungary,HUN
79,Iceland,83.0,Iceland,ISL
80,India,93450.0,India,IND
81,Indonesia,1588.0,Indonesia,IDN
82,Iran,5734.0,Iran,IRN
83,Iraq,1726.0,Iraq,IRQ
84,Ireland,1364.0,Ireland,IRL
85,Isle of Man,4.0,Isle of Man,IMN
86,Israel,3103.0,Israel,ISR
87,Italy,3069.0,Italy,ITA
88,Jamaica,13357.0,Jamaica,JAM
89,Japan,3960.0,Japan,JPN
90,Jordan,3416.0,Jordan,JOR
91,Kazakhstan,1330.0,Kazakhstan,KAZ
92,Kenya,3088.0,Kenya,KEN
93,Kiribati,5.0,Kiribati,KIR
94,"Korea, North",20.0,"Korea, North",PRK
95,"Korea, South",12351.0,"Korea, South",KOR
96,Kuwait,916.0,Kuwait,KWT
97,Kyrgyzstan,710.0,Kyrgyzstan,KGZ
98,Laos,349.0,Laos,LAO
99,Latvia,258.0,Latvia,LVA
100,Lebanon,2253.0,Lebanon,LBN
101,Lesotho,14.0,Lesotho,LSO
102,Liberia,2504.0,Liberia,LBR
103,Libya,409.0,Libya,LBY
104,Lithuania,487.0,Lithuania,LTU
105,Luxembourg,32.0,Luxembourg,LUX
106,Macau,46.0,Macau,MAC
107,Madagascar,84.0,Madagascar,MDG
108,Malawi,167.0,Malawi,MWI
109,Malaysia,1605.0,Malaysia,MYS
110,Maldives,4.0,Maldives,MDV
111,Mali,378.0,Mali,MLI
112,Malta,23.0,Malta,MLT
113,Marshall Islands,12.0,Marshall Islands,MHL
114,Mauritania,144.0,Mauritania,MRT
115,Mauritius,65.0,Mauritius,MUS
116,Mexico,107230.0,Mexico,MEX
117,"Micronesia, Federated States",10.0,"Micronesia, Federated States",FSM
118,Moldova,1052.0,Moldova,MDA
119,Monaco,7.0,Monaco,MCO
120,Mongolia,762.0,Mongolia,MNG
121,Montenegro,266.0,Montenegro,MNE
122,Montserrat,13.0,Montserrat,MSR
123,Morocco,3819.0,Morocco,MAR
124,Mozambique,48.0,Mozambique,MOZ
125,Namibia,75.0,Namibia,NAM
126,Nepal,7309.0,Nepal,NPL
127,Netherlands,1009.0,Netherlands,NLD
128,New Caledonia,5.0,New Caledonia,NCL
129,New Zealand,665.0,New Zealand,NZL
130,Nicaragua,4220.0,Nicaragua,NIC
131,Niger,182.0,Niger,NER
132,Nigeria,13100.0,Nigeria,NGA
133,North Macedonia,745.0,North Macedonia,MKD
134,Oman,154.0,Oman,OMN
135,Pakistan,9691.0,Pakistan,PAK
136,Palau,10.0,Palau,PLW
137,Panama,844.0,Panama,PAN
138,Papua New Guinea,20.0,Papua New Guinea,PNG
139,Paraguay,356.0,Paraguay,PRY
140,Peru,5044.0,Peru,PER
141,Philippines,27511.0,Philippines,PHL
142,Poland,2970.0,Poland,POL
143,Portugal,750.0,Portugal,PRT
144,Qatar,323.0,Qatar,QAT
145,Romania,1846.0,Romania,ROU
146,Russia,5525.0,Russia,RUS
147,Rwanda,784.0,Rwanda,RWA
148,Saint Kitts and Nevis,113.0,Saint Kitts and Nevis,KNA
149,Saint Lucia,457.0,Saint Lucia,LCA
150,Saint Martin (French),9.0,Saint Martin (French),MAF
151,Saint Vincent and the Grenadines,228.0,Saint Vincent and the Grenadines,VCT
152,Samoa,130.0,Samoa,WSM
153,Saudi Arabia,1780.0,Saudi Arabia,SAU
154,Senegal,962.0,Senegal,SEN
155,Serbia,810.0,Serbia,SRB
156,Sierra Leone,1227.0,Sierra Leone,SLE
157,Singapore,799.0,Singapore,SGP
158,Sint Maarten,24.0,Sint Maarten,SXM
159,Slovakia,311.0,Slovakia,SVK
160,Slovenia,87.0,Slovenia,SVN
161,Somalia,961.0,Somalia,SOM
162,South Africa,2716.0,South Africa,ZAF
163,South Sudan,69.0,South Sudan,SSD
164,Spain,2644.0,Spain,ESP
165,Sri Lanka,1232.0,Sri Lanka,LKA
166,Sudan,871.0,Sudan,SDN
167,Suriname,117.0,Suriname,SUR
168,Sweden,788.0,Sweden,SWE
169,Switzerland,614.0,Switzerland,CHE
170,Syria,1748.0,Syria,SYR
171,Taiwan,4246.0,Taiwan,TWN
172,Tajikistan,538.0,Tajikistan,TJK
173,Tanzania,1438.0,Tanzania,TZA
174,Thailand,4037.0,Thailand,THA
175,Togo,1143.0,Togo,TGO
176,Tonga,171.0,Tonga,TON
177,Trinidad and Tobago,1852.0,Trinidad and Tobago,TTO
178,Tunisia,514.0,Tunisia,TUN
179,Turkey,4465.0,Turkey,TUR
180,Turkmenistan,161.0,Turkmenistan,TKM
181,Turks and Caicos Islands,53.0,Turks and Caicos Islands,TCA
182,Uganda,1146.0,Uganda,UGA
183,Ukraine,7578.0,Ukraine,UKR
184,United Arab Emirates,1332.0,United Arab Emirates,ARE
185,United Kingdom,9229.0,United Kingdom,GBR
186,United States,256.0,United States,USA
187,Uruguay,830.0,Uruguay,URY
188,Uzbekistan,990.0,Uzbekistan,UZB
189,Venezuela,14412.0,Venezuela,VEN
190,Vietnam,16312.0,Vietnam,VNM
191,"Virgin Islands, British",39.0,"Virgin Islands, British",VGB
192,Yemen,4345.0,Yemen,YEM
193,Zambia,361.0,Zambia,ZMB
194,Zimbabwe,737.0,Zimbabwe,ZWE
