NAME,CBSAFP,Total,Year
"Phoenix-Mesa-Scottsdale, AZ",38060,14085.0,2009
"Atlanta-Sandy Springs-Marietta, GA",12060,22891.0,2009
"Worcester, MA",49340,3042.0,2009
"Bridgeport-Stamford-Norwalk, CT",14860,5144.0,2009
"Indianapolis-Carmel, IN",26900,3981.0,2009
"Raleigh-Cary, NC",39580,3974.0,2009
"Hartford-West Hartford-East Hartford, CT",25540,4103.0,2009
"Baltimore-Towson, MD",12580,8102.0,2009
"New York-Northern New Jersey-Long Island, NY-NJ-PA",35620,186116.0,2009
"Denver-Aurora-Broomfield, CO",19740,8278.0,2009
"Kansas City, MO-KS",28140,3954.0,2009
"Honolulu, HI",26180,4922.0,2009
"Chicago-Naperville-Joliet, IL-IN-WI",16980,37857.0,2009
"Detroit-Warren-Livonia, MI",19820,12544.0,2009
"San Juan-Caguas-Guaynabo, PR",41980,3687.0,2009
"Charlotte-Gastonia-Concord, NC-SC",16740,4712.0,2009
"St. Louis, MO-IL",41180,3633.0,2009
"Providence-New Bedford-Fall River, RI-MA",39300,5022.0,2009
"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,41744.0,2009
"Boston-Cambridge-Quincy, MA-NH",14460,25828.0,2009
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,18494.0,2009
"Minneapolis-St. Paul-Bloomington, MN-WI",33460,14709.0,2009
"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,4403.0,2009
"Jacksonville, FL",27260,3552.0,2009
"Tucson, AZ",46060,3456.0,2009
"Miami-Fort Lauderdale-Pompano Beach, FL",33100,83142.0,2009
"Las Vegas-Paradise, NV",29820,10107.0,2009
"Tampa-St. Petersburg-Clearwater, FL",45300,10060.0,2009
"Portland-Vancouver-Beaverton, OR-WA",38900,7682.0,2009
"Seattle-Tacoma-Bellevue, WA",42660,20238.0,2009
"Orlando-Kissimmee, FL",36740,11190.0,2009
"Salt Lake City, UT",41620,4128.0,2009
"McAllen-Edinburg-Mission, TX",32580,3092.0,2009
"San Diego-Carlsbad-San Marcos, CA",41740,20461.0,2009
"San Francisco-Oakland-Fremont, CA",41860,31628.0,2009
"Fresno, CA",23420,3479.0,2009
"Los Angeles-Long Beach-Santa Ana, CA",31100,96500.0,2009
"Sacramento--Arden-Arcade--Roseville, CA",40900,9134.0,2009
"Columbus, OH",18140,5874.0,2009
"Stockton, CA",44700,3164.0,2009
"Cleveland-Elyria-Mentor, OH",17460,2938.0,2009
"Bakersfield, CA",12540,3076.0,2009
"San Jose-Sunnyvale-Santa Clara, CA",41940,18319.0,2009
"Oxnard-Thousand Oaks-Ventura, CA",37100,3458.0,2009
"Riverside-San Bernardino-Ontario, CA",40140,16862.0,2009
"San Antonio, TX",41700,4825.0,2009
"Austin-Round Rock, TX",12420,5559.0,2009
"Houston-Sugar Land-Baytown, TX",26420,31622.0,2009
"Dallas-Fort Worth-Arlington, TX",19100,28645.0,2009
"El Paso, TX",21340,4535.0,2009
"Dallas-Fort Worth-Arlington, TX",19100,25728.0,2010
"Phoenix-Mesa-Glendale, AZ",38060,12344.0,2010
"Providence-New Bedford-Fall River, RI-MA",39300,4797.0,2010
"San Juan-Caguas-Guaynabo, PR",41980,3819.0,2010
"Cleveland-Elyria-Mentor, OH",17460,2995.0,2010
"Virginia Beach-Norfolk-Newport News, VA-NC",47260,2629.0,2010
"Tucson, AZ",46060,2829.0,2010
"Baltimore-Towson, MD",12580,8011.0,2010
"Los Angeles-Long Beach-Santa Ana, CA",31100,86471.0,2010
"Atlanta-Sandy Springs-Marietta, GA",12060,20064.0,2010
"Kansas City, MO-KS",28140,4204.0,2010
"San Jose-Sunnyvale-Santa Clara, CA",41940,18383.0,2010
"Las Vegas-Paradise, NV",29820,8827.0,2010
"Detroit-Warren-Livonia, MI",19820,12436.0,2010
"Salt Lake City, UT",41620,3772.0,2010
"Columbus, OH",18140,4346.0,2010
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,17850.0,2010
"Denver-Aurora-Broomfield, CO",19740,8037.0,2010
"Portland-Vancouver-Hillsboro, OR-WA",38900,6550.0,2010
"San Francisco-Oakland-Fremont, CA",41860,31184.0,2010
"Boston-Cambridge-Quincy, MA-NH",14460,24552.0,2010
"Cincinnati-Middletown, OH-KY-IN",17140,2699.0,2010
"Worcester, MA",49340,3185.0,2010
"Orlando-Kissimmee-Sanford, FL",36740,10485.0,2010
"Jacksonville, FL",27260,3389.0,2010
"Miami-Fort Lauderdale-Pompano Beach, FL",33100,68687.0,2010
"New York-Northern New Jersey-Long Island, NY-NJ-PA",35620,182712.0,2010
"St. Louis, MO-IL",41180,3423.0,2010
"Bridgeport-Stamford-Norwalk, CT",14860,4460.0,2010
"Hartford-West Hartford-East Hartford, CT",25540,3751.0,2010
"Fresno, CA",23420,2939.0,2010
"Stockton, CA",44700,2960.0,2010
"San Diego-Carlsbad-San Marcos, CA",41740,19474.0,2010
"Honolulu, HI",26180,5061.0,2010
"Charlotte-Gastonia-Rock Hill, NC-SC",16740,4083.0,2010
"Tampa-St. Petersburg-Clearwater, FL",45300,8611.0,2010
"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,3816.0,2010
"Indianapolis-Carmel, IN",26900,3522.0,2010
"El Paso, TX",21340,4567.0,2010
"Seattle-Tacoma-Bellevue, WA",42660,16543.0,2010
"Chicago-Joliet-Naperville, IL-IN-WI",16980,34339.0,2010
"Riverside-San Bernardino-Ontario, CA",40140,14789.0,2010
"Sacramento--Arden-Arcade--Roseville, CA",40900,7832.0,2010
"Oxnard-Thousand Oaks-Ventura, CA",37100,3027.0,2010
"Minneapolis-St. Paul-Bloomington, MN-WI",33460,10240.0,2010
"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,40647.0,2010
"Houston-Sugar Land-Baytown, TX",26420,30502.0,2010
"Austin-Round Rock-San Marcos, TX",12420,5308.0,2010
"San Antonio-New Braunfels, TX",41700,4636.0,2010
"Raleigh-Cary, NC",39580,3820.0,2010
"Salt Lake City, UT",41620,4281.0,2011
"Phoenix-Mesa-Glendale, AZ",38060,13849.0,2011
"San Francisco-Oakland-Fremont, CA",41860,31991.0,2011
"Oxnard-Thousand Oaks-Ventura, CA",37100,3049.0,2011
"Tucson, AZ",46060,3200.0,2011
"Sacramento--Arden-Arcade--Roseville, CA",40900,8307.0,2011
"San Jose-Sunnyvale-Santa Clara, CA",41940,18314.0,2011
"Orlando-Kissimmee-Sanford, FL",36740,10046.0,2011
"Austin-Round Rock-San Marcos, TX",12420,5950.0,2011
"Houston-Sugar Land-Baytown, TX",26420,30792.0,2011
"San Diego-Carlsbad-San Marcos, CA",41740,21327.0,2011
"Dallas-Fort Worth-Arlington, TX",19100,27859.0,2011
"Fresno, CA",23420,3012.0,2011
"New York-Northern New Jersey-Long Island, NY-NJ-PA",35620,180805.0,2011
"St. Louis, MO-IL",41180,3423.0,2011
"Jacksonville, FL",27260,3368.0,2011
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,18571.0,2011
"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,38802.0,2011
"Miami-Fort Lauderdale-Pompano Beach, FL",33100,71141.0,2011
"Baltimore-Towson, MD",12580,8075.0,2011
"Charlotte-Gastonia-Rock Hill, NC-SC",16740,4889.0,2011
"McAllen-Edinburg-Mission, TX",32580,3362.0,2011
"El Paso, TX",21340,5558.0,2011
"San Antonio-New Braunfels, TX",41700,5366.0,2011
"San Juan-Caguas-Guaynabo, PR",41980,2886.0,2011
"Honolulu, HI",26180,5449.0,2011
"Hartford-West Hartford-East Hartford, CT",25540,3997.0,2011
"Minneapolis-St. Paul-Bloomington, MN-WI",33460,10027.0,2011
"Chicago-Joliet-Naperville, IL-IN-WI",16980,34336.0,2011
"Las Vegas-Paradise, NV",29820,8581.0,2011
"Providence-New Bedford-Fall River, RI-MA",39300,4575.0,2011
"Portland-Vancouver-Hillsboro, OR-WA",38900,6327.0,2011
"Indianapolis-Carmel, IN",26900,3810.0,2011
"Columbus, OH",18140,4825.0,2011
"Stockton, CA",44700,2843.0,2011
"Bridgeport-Stamford-Norwalk, CT",14860,4497.0,2011
"Cleveland-Elyria-Mentor, OH",17460,2785.0,2011
"Riverside-San Bernardino-Ontario, CA",40140,14769.0,2011
"Detroit-Warren-Livonia, MI",19820,11992.0,2011
"Los Angeles-Long Beach-Santa Ana, CA",31100,85365.0,2011
"Tampa-St. Petersburg-Clearwater, FL",45300,8816.0,2011
"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,4079.0,2011
"Denver-Aurora-Broomfield, CO",19740,9040.0,2011
"Raleigh-Cary, NC",39580,3706.0,2011
"Milwaukee-Waukesha-West Allis, WI",33340,2789.0,2011
"Atlanta-Sandy Springs-Marietta, GA",12060,21744.0,2011
"Boston-Cambridge-Quincy, MA-NH",14460,25586.0,2011
"Kansas City, MO-KS",28140,4017.0,2011
"Seattle-Tacoma-Bellevue, WA",42660,17555.0,2011
"Worcester, MA",49340,3241.0,2011
"Seattle-Tacoma-Bellevue, WA",42660,17394.0,2012
"San Juan-Caguas-Guaynabo, PR",41980,2789.0,2012
"New York-Northern New Jersey-Long Island, NY-NJ-PA",35620,176306.0,2012
"Salt Lake City, UT",41620,3739.0,2012
"Providence-New Bedford-Fall River, RI-MA",39300,4686.0,2012
"Portland-Vancouver-Hillsboro, OR-WA",38900,6254.0,2012
"Bridgeport-Stamford-Norwalk, CT",14860,4516.0,2012
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,17627.0,2012
"Hartford-West Hartford-East Hartford, CT",25540,3940.0,2012
"Buffalo-Niagara Falls, NY",15380,2922.0,2012
"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,38035.0,2012
"Cleveland-Elyria-Mentor, OH",17460,3023.0,2012
"Columbus, OH",18140,5043.0,2012
"Atlanta-Sandy Springs-Marietta, GA",12060,21014.0,2012
"Boston-Cambridge-Quincy, MA-NH",14460,24773.0,2012
"Worcester, MA",49340,3128.0,2012
"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,4204.0,2012
"Baltimore-Towson, MD",12580,8465.0,2012
"Kansas City, MO-KS",28140,3747.0,2012
"St. Louis, MO-IL",41180,3321.0,2012
"Charlotte-Gastonia-Rock Hill, NC-SC",16740,5322.0,2012
"Raleigh-Cary, NC",39580,3675.0,2012
"Denver-Aurora-Broomfield, CO",19740,8847.0,2012
"Minneapolis-St. Paul-Bloomington, MN-WI",33460,10544.0,2012
"Chicago-Joliet-Naperville, IL-IN-WI",16980,34402.0,2012
"Indianapolis-Carmel, IN",26900,4242.0,2012
"Detroit-Warren-Livonia, MI",19820,11416.0,2012
"McAllen-Edinburg-Mission, TX",32580,3580.0,2012
"Austin-Round Rock-San Marcos, TX",12420,5798.0,2012
"San Antonio-New Braunfels, TX",41700,5617.0,2012
"Dallas-Fort Worth-Arlington, TX",19100,27767.0,2012
"El Paso, TX",21340,5341.0,2012
"Houston-Sugar Land-Baytown, TX",26420,31493.0,2012
"Miami-Fort Lauderdale-Pompano Beach, FL",33100,65671.0,2012
"Honolulu, HI",26180,4932.0,2012
"Jacksonville, FL",27260,3294.0,2012
"Orlando-Kissimmee-Sanford, FL",36740,10074.0,2012
"Tampa-St. Petersburg-Clearwater, FL",45300,8572.0,2012
"Sacramento--Arden-Arcade--Roseville, CA",40900,7877.0,2012
"Tucson, AZ",46060,2820.0,2012
"San Francisco-Oakland-Fremont, CA",41860,29213.0,2012
"Phoenix-Mesa-Glendale, AZ",38060,12676.0,2012
"San Jose-Sunnyvale-Santa Clara, CA",41940,16752.0,2012
"San Diego-Carlsbad-San Marcos, CA",41740,18693.0,2012
"Fresno, CA",23420,2825.0,2012
"Oxnard-Thousand Oaks-Ventura, CA",37100,2728.0,2012
"Stockton, CA",44700,2871.0,2012
"Las Vegas-Paradise, NV",29820,8684.0,2012
"Riverside-San Bernardino-Ontario, CA",40140,14449.0,2012
"Los Angeles-Long Beach-Santa Ana, CA",31100,80910.0,2012
