Country,Total,"New York-Northern New Jersey-Long Island, NY-NJ-PA","Los Angeles-Long Beach-Santa Ana, CA","Miami-Fort Lauderdale-Pompano Beach, FL","Washington-Arlington-Alexandria, DC-VA-MD-WV","Chicago-Naperville-Joliet, IL-IN-WI","San Francisco-Oakland-Fremont, CA","Houston-Sugar Land-Baytown, TX","Dallas-Fort Worth-Arlington, TX","Boston-Cambridge-Quincy, MA-NH","Atlanta-Sandy Springs-Marietta, GA","San Diego-Carlsbad-San Marcos, CA","San Jose-Sunnyvale-Santa Clara, CA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Seattle-Tacoma-Bellevue, WA","Riverside-San Bernardino-Ontario, CA","Detroit-Warren-Livonia, MI","Phoenix-Mesa-Scottsdale, AZ","Orlando-Kissimmee, FL","Minneapolis-St. Paul-Bloomington, MN-WI","Las Vegas-Paradise, NV","Tampa-St. Petersburg-Clearwater, FL","Denver-Aurora-Broomfield, CO","Baltimore-Towson, MD","Sacramento--Arden-Arcade--Roseville, CA","Portland-Vancouver-Beaverton, OR-WA","Austin-Round Rock, TX","Honolulu, HI","Providence-New Bedford-Fall River, RI-MA","San Antonio, TX","El Paso, TX","Bridgeport-Stamford-Norwalk, CT","Columbus, OH","Kansas City, MO-KS","Charlotte-Gastonia-Concord, NC-SC","Raleigh-Cary, NC","Nashville-Davidson--Murfreesboro--Franklin, TN","San Juan-Caguas-Guaynabo, PR","Salt Lake City, UT","Hartford-West Hartford-East Hartford, CT","Indianapolis-Carmel, IN","Saint Louis, MO-IL","Jacksonville, FL","Worcester, MA","Cleveland-Elyria-Mentor, OH","Oxnard-Thousand Oaks-Ventura, CA","Stockton, CA","Fresno, CA","Tucson, AZ","Cincinnati-Middletown, OH-KY-IN","Virginia Beach-Norfolk-Newport News, VA-NC"
Afghanistan,2017,195,138,3,287,31,280,42,39,11,56,55,21,38,25,41,,55,6,7,15,4,20,11,52,18,4,,,12,,,,10,6,10,11,,19,8,3,30,20,,,5,36,4,24,,5
Albania,4711,1331,21,48,66,298,12,25,27,403,,15,7,333,20,6,595,37,18,12,22,143,4,18,,8,3,,3,7,,38,30,4,7,4,6,,6,87,,38,122,151,83,6,,,,4,5
Algeria,1305,283,55,23,68,78,126,20,10,92,18,16,13,114,12,5,11,5,14,4,,5,17,4,,4,15,,,18,,,25,17,,16,,,,8,11,4,3,,5,,,,,,
American Samoa,14,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,148,20,4,4,8,,,8,,29,4,,,3,,,,3,,,,,,,,,,,13,,,,,,5,,,,,,,,,,,,,,,,
Anguilla,19,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua-Barbuda,359,160,3,32,5,,,6,,3,8,,,11,,,3,,6,,,6,,,,,,,,,,,,,,,,,,3,,,3,,,,,,,,4
Argentina,4399,557,387,1325,192,86,75,123,95,55,61,35,26,36,36,65,19,26,92,10,51,40,17,13,13,25,20,4,6,11,,41,13,8,6,10,8,42,37,9,7,18,8,,14,17,,4,3,6,
Armenia,2979,263,2020,13,41,9,34,3,8,74,12,7,15,11,15,7,10,7,7,,61,,26,6,45,4,,,3,,,10,6,,10,,,,5,,,4,4,,8,6,,51,,12,7
Aruba,49,8,,7,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,2512,343,267,44,45,49,103,42,49,50,41,57,58,29,80,24,18,33,11,34,33,27,39,19,10,27,14,16,4,9,,14,11,12,10,14,33,,25,8,14,12,10,7,17,13,6,,7,7,20
Austria,442,89,44,16,13,18,22,9,4,9,,7,5,5,14,5,4,6,,3,,3,4,,,6,4,5,,,,,,,4,,,,3,,,,,,3,,,,,,4
Azerbaijan,781,186,127,5,44,16,26,56,7,19,8,16,13,18,37,,7,,4,4,5,,4,9,7,10,3,,,,,,,4,12,,,,,,,,3,,6,,,,,3,3
Bahamas,652,35,6,322,6,6,,16,4,,39,,,10,,,,3,29,,,13,,4,,,,,,,,,5,,4,,4,,,,,,4,,,,,,,,5
Bahrain,104,13,4,3,4,3,,5,6,,,,4,4,,,6,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,14819,8108,494,320,767,129,58,213,312,198,379,19,76,545,41,103,771,71,100,41,23,58,15,55,38,27,74,5,24,15,,119,67,22,6,47,8,,5,73,30,19,24,10,14,20,,,,6,11
Barbados,465,245,4,34,14,6,3,4,,27,9,,,10,,,,,9,,,4,,7,,,,,3,,,4,,,4,,,,,4,,,,,,,,,,,
Belarus,2038,549,61,43,43,118,57,18,17,66,36,9,30,134,51,7,15,3,10,88,14,11,36,20,56,24,4,5,5,,,16,9,,12,5,6,,,6,14,10,20,4,13,,,,,9,12
Belgium,592,115,32,16,27,22,17,15,13,9,19,4,10,9,10,4,10,14,5,6,5,3,3,4,5,6,5,,4,,,5,,,8,5,,,,3,,,6,,,,,,,6,
Belize,965,134,309,23,15,92,7,42,18,4,17,8,,8,,17,4,8,6,,19,10,,4,4,3,6,,,11,,,,,,,,,3,,,,6,,,,,,,,6
Benin,486,46,7,3,79,39,,7,13,3,20,,,26,5,,,5,,4,8,5,18,12,3,,,,,,,,4,,3,10,,,,3,24,,,3,,,,,,,10
Bermuda,72,7,3,4,5,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,4
Bhutan,6109,80,11,,77,191,126,146,292,47,625,25,26,,296,5,,208,,77,33,,304,103,42,72,10,,5,73,,,9,63,11,47,56,,162,,,92,113,86,85,,,,138,86,18
Bolivia,2253,237,120,190,900,23,25,82,30,40,13,15,9,13,8,19,,5,10,11,10,28,19,15,4,,5,,56,,5,5,,4,3,3,,,9,10,,9,15,,,3,,,5,,5
Bosnia-Herzegovina,946,53,24,9,18,70,12,13,15,25,42,11,22,13,17,4,34,26,8,10,12,24,12,,4,10,,,,,,,3,3,4,,,,16,8,3,75,19,,11,,,,,5,
Botswana,66,6,,,6,,,,,,3,,,,,,,5,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,
Brazil,12258,1842,502,1863,278,206,385,214,206,1334,403,203,94,119,137,44,51,75,417,47,73,144,57,59,34,26,56,40,153,29,6,239,21,39,33,42,29,8,100,56,29,57,38,203,12,12,4,12,13,38,19
British Virgin Islands,46,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,2570,274,147,92,104,431,58,34,47,89,67,22,24,41,69,11,29,37,20,17,85,34,24,22,11,27,10,10,12,11,,14,10,10,9,11,6,,8,3,9,28,5,,4,,,3,,15,10
Burkina Faso,377,159,3,,33,13,,18,3,3,8,,,10,9,,,,,6,,,5,4,,,,,,,,,3,,,,,,,,3,,,,,,,,,7,
Burma,12925,373,366,65,226,290,440,236,792,73,512,141,69,103,187,13,,322,39,481,14,29,266,235,14,100,102,7,,34,11,,27,187,100,102,191,,139,89,584,38,130,37,26,3,8,3,19,21,13
Burundi,841,18,,,30,20,,28,50,25,23,7,,3,10,,,18,,,,,9,,,17,8,,11,16,,,,7,,10,5,,20,,,4,3,,18,,,,10,8,
Cambodia,2986,48,508,4,99,40,95,99,83,312,50,52,54,133,201,68,6,26,12,124,11,24,22,,18,26,4,3,77,3,,16,15,10,20,,8,,25,10,,,30,13,11,7,53,15,7,16,5
Cameroon,4161,231,95,13,1378,107,37,186,172,142,205,11,34,82,24,10,47,20,24,155,15,11,32,211,10,5,27,3,8,8,,,54,32,33,14,9,,11,3,12,9,,33,5,,,,5,40,16
Canada,13328,1125,787,429,254,348,411,387,272,391,278,219,271,189,461,127,392,328,113,164,138,174,145,96,89,124,97,56,38,39,7,76,85,76,90,86,87,3,65,60,61,53,46,48,86,43,20,15,23,81,49
Cape Verde,1668,29,,,4,,,,,1070,,,,,,,,,14,,,,,,,,,,468,,,14,,,,,,,,,,,,8,,,,,,,
Cayman Islands,52,8,,14,,,,,,,,,,3,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,101,12,,,13,,,3,4,,,,,,,,,5,,,,,,4,,,,,,,,,4,12,,,,,5,,,,,,,,,,,3,
Chad,120,27,,,15,,,,3,,,,,9,,,,,,,,,,6,,,,,,,,,,,,,,,,,3,,,4,,,,,,,
Chile,1950,317,111,374,85,24,45,38,30,47,43,13,12,21,26,22,4,15,26,14,16,15,20,17,14,24,13,,,11,,10,,7,12,9,,15,57,3,4,8,9,,4,3,5,6,7,5,3
"China, People's Republic",70863,19811,7087,537,1948,1904,6782,1566,935,2354,853,651,2290,1600,1429,547,498,393,266,522,492,247,328,595,546,622,297,554,188,155,21,178,281,229,175,230,178,52,149,149,289,342,120,178,296,163,132,45,108,211,133
Colombia,22406,5295,576,5815,480,354,150,756,307,502,623,86,67,231,111,136,23,105,1076,61,94,571,59,81,31,32,80,,259,87,20,252,33,38,146,62,33,137,78,82,37,27,139,40,28,23,9,,18,21,49
Comoros,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Democratic Republic",1764,38,21,5,99,28,10,47,169,50,99,10,4,12,27,4,,37,,10,4,,36,9,3,6,9,,6,,,11,10,8,113,50,5,,19,6,4,28,,5,15,,,,22,10,11
"Congo, Republic",968,50,17,5,65,33,3,18,64,19,44,4,,11,19,4,,28,,9,,,10,5,3,7,10,,3,,,10,11,8,36,40,9,,12,,4,11,,11,,,,,11,3,4
Costa Rica,2164,490,89,233,64,19,20,46,40,21,55,18,10,42,15,27,5,20,49,5,19,41,15,14,12,9,8,,3,6,,28,8,7,35,7,13,22,7,,8,,10,,4,4,,,,5,
Cote d'Ivoire,1621,374,18,5,159,33,16,29,35,29,102,,,88,27,,11,16,,45,11,6,13,36,5,18,13,,25,5,,7,13,8,18,5,3,,10,12,15,11,7,14,18,,,,13,8,10
Croatia,357,76,25,7,14,30,10,4,4,10,13,5,7,3,4,6,3,5,3,,7,5,,5,5,3,,,,,,4,,3,,,,,3,,,12,6,,6,,,,,,3
Cuba,33573,832,264,22881,49,93,60,524,116,25,150,31,11,46,17,47,6,246,612,3,609,1968,12,21,12,110,196,,6,41,20,15,8,99,85,32,78,87,32,9,13,20,252,4,4,3,,,30,3,44
Cyprus,122,30,7,4,7,,,,,8,5,,,3,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,190,19,7,3,17,13,4,,,,3,4,3,6,7,3,,6,,,3,5,,3,,6,,,,,,,,,,,,,,,,4,,,,,,,3,,
"Czechoslovakia, former",750,84,52,23,27,65,24,8,,23,21,11,10,11,15,,10,12,15,5,6,18,12,3,3,8,,,3,,,3,3,,3,5,4,,4,3,3,,11,,,,,3,,,
Denmark,518,82,49,15,14,11,25,24,6,7,21,7,6,6,28,4,3,,3,,4,,3,5,,10,5,,,,,15,,,4,7,5,,,,7,,,6,,,,,,3,6
Djibouti,37,,,,,3,,,,,,,,,,,,,,8,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
Dominica,366,136,4,20,8,9,,14,,13,11,,,3,,,,,,,,8,,3,,,,,,,,,,,,,,,,3,,,,,,,,,,,3
Dominican Republic,53870,33706,69,2420,673,166,33,103,78,3689,216,22,6,1017,22,19,43,40,700,34,46,340,14,92,4,9,6,,1246,27,13,330,65,26,96,106,15,2984,16,136,39,11,56,264,39,,,,9,33,35
Ecuador,11492,6577,279,1006,251,396,34,123,76,86,90,15,10,106,27,54,10,25,162,91,33,99,14,34,,14,7,4,16,13,6,255,9,14,153,13,19,17,32,40,8,16,30,45,10,3,6,,7,5,5
Egypt,8978,3190,710,76,429,184,114,133,189,158,74,41,47,244,76,194,88,58,85,120,19,127,18,68,27,77,10,,63,17,,15,46,23,26,37,540,4,10,23,30,16,15,54,81,14,8,11,,12,16
El Salvador,18806,2752,4148,380,3015,156,771,1610,665,497,199,56,127,62,101,420,11,73,44,65,255,53,89,165,72,35,68,,53,46,,39,8,39,115,48,46,13,45,18,33,,11,53,12,38,19,100,6,3,21
Equatorial Guinea,12,,,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,1656,34,63,5,276,34,127,48,69,35,96,18,44,26,122,5,5,35,3,42,59,,43,11,10,12,3,,4,10,,4,46,11,46,15,6,,10,,10,21,,,,,3,,,15,3
Estonia,260,40,19,16,6,9,7,,,,4,,4,6,11,,,3,8,,,5,3,,,3,3,,,,,,,,,3,,,,,,,5,,,3,,,,7,
Ethiopia,14266,278,402,15,3228,272,294,265,589,315,793,170,273,163,892,59,39,154,36,964,446,36,523,158,86,176,67,9,12,13,,,215,160,117,72,165,,36,20,57,84,55,10,13,,9,17,20,90,32
Fiji,1201,8,52,,,3,303,5,,5,4,11,31,,106,36,,7,,7,6,3,,,288,70,,11,,,,,,,,,,,5,,,,,,,,21,3,,,
Finland,397,33,19,19,9,5,24,14,16,7,10,30,19,3,24,5,,,7,5,,6,5,5,,,,,,,,7,,,3,,,,,,,,,,,,,,,,3
France,3861,730,351,285,180,105,257,105,58,127,79,72,104,75,66,20,29,41,47,34,40,26,27,27,25,24,43,16,14,18,4,13,10,12,16,11,6,5,11,13,8,12,11,8,8,15,3,6,8,24,7
French Guiana,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,16,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,138,18,,,15,,,5,5,6,7,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,3,,
Gambia,859,224,8,7,53,3,8,,22,5,101,,,9,83,,22,,,27,,,5,9,,8,,,21,,,,12,,7,30,5,,,4,,,,,,,,,,4,
Georgia,1518,862,93,28,41,29,29,7,7,16,23,4,10,69,13,,5,,12,6,6,5,,13,7,15,,,,,,11,5,,3,,3,,,4,,3,,3,7,,,,,11,5
Germany,6888,782,383,210,226,233,267,118,105,143,148,112,128,124,165,58,153,78,68,63,50,54,63,47,46,46,54,28,17,37,39,30,19,31,45,26,23,8,15,25,20,39,24,8,26,21,5,17,33,40,51
Ghana,7429,2136,77,15,997,262,36,82,197,92,348,13,11,234,56,52,48,43,18,147,21,31,164,178,11,19,23,,27,5,,14,310,17,53,18,42,,14,93,11,14,14,263,19,4,5,3,7,83,41
Gibraltar,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,745,205,34,15,25,44,11,11,4,57,10,8,9,32,5,,13,10,7,6,5,23,3,7,4,,5,,5,,,10,,,6,,,,,6,,,,14,6,,,,,,3
Grenada,664,465,6,13,34,,,18,3,12,14,,,8,,,,,6,,,,6,7,,,,,,,,3,,,,,,,,,,,,,,,,,,,3
Guadeloupe,34,7,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,10467,898,2478,427,595,303,445,278,168,294,144,148,50,52,73,297,21,127,46,28,117,48,38,56,39,92,35,,337,43,3,138,6,34,22,12,32,12,48,12,20,9,19,23,15,54,19,13,9,22,
Guinea,1379,645,3,6,101,15,8,10,15,38,95,3,,69,12,,7,10,,29,3,,7,21,,3,11,,10,,,,50,4,6,5,,,,,22,,5,,,,,,,5,5
Guinea-Bissau,30,3,,,3,,,,,5,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,
Guyana,6749,4973,10,216,185,11,6,23,7,33,142,11,12,61,,3,,7,183,83,4,26,,32,,,,,6,,,17,,4,3,5,6,,,46,5,,12,,18,,3,,4,,8
Haiti,22582,5652,34,8361,228,116,32,28,14,1762,345,,,427,18,3,11,13,1349,8,13,271,17,35,,10,14,,98,5,,369,37,36,16,9,11,5,4,38,18,24,169,41,,,,,,5,32
Honduras,6448,1055,530,870,437,129,83,413,162,127,86,36,44,37,43,72,7,45,61,18,46,85,24,29,12,28,67,,13,42,6,33,6,47,58,43,36,10,22,13,29,7,19,10,11,22,7,11,8,11,13
Hong Kong,2432,497,420,15,42,51,455,38,34,81,18,42,110,16,71,13,8,13,7,25,23,3,8,23,40,20,13,39,7,3,,7,5,5,7,,,,5,5,3,5,,4,4,5,4,,,,
Hungary,1022,212,74,66,27,17,26,16,20,13,14,24,10,10,17,9,4,11,18,9,17,40,6,9,6,6,11,,3,3,,9,,3,,10,9,,,3,,3,24,,9,6,,,3,,
Iceland,105,17,7,5,,,,,,4,6,,5,,3,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
India,69162,11388,2479,541,2918,4534,3607,2175,2403,1603,1850,671,3942,2290,1700,513,1261,722,323,630,165,423,274,803,958,402,501,15,137,185,10,273,427,331,479,499,196,10,126,462,329,376,194,355,338,225,476,653,62,301,146
Indonesia,3032,258,595,23,127,54,150,106,69,66,63,34,72,117,112,250,14,26,12,18,25,8,63,28,25,19,23,17,6,8,,5,14,9,5,8,6,,7,8,5,3,8,,5,14,10,10,10,4,8
Iran,14182,457,5360,138,929,271,502,431,399,183,321,393,704,80,262,118,71,174,78,57,92,55,95,140,233,98,72,17,15,73,,18,36,66,45,37,95,,53,35,15,32,32,25,23,93,15,38,30,25,30
Iraq,19855,239,624,46,645,1045,103,618,482,234,326,3360,130,186,219,104,3398,997,55,66,114,65,267,115,113,149,151,8,47,150,22,5,182,156,20,103,260,,189,26,32,154,144,154,27,3,13,9,215,5,65
Ireland,1507,374,59,30,37,86,83,26,7,154,23,22,27,41,44,4,4,19,8,13,,12,18,11,4,16,9,,5,4,,14,3,,4,,,,,,3,7,6,9,7,6,,,,4,6
Israel,4515,1188,545,353,121,161,115,87,93,130,71,63,196,84,79,27,34,46,16,32,97,15,23,44,8,26,13,11,13,9,,12,26,13,9,14,17,,5,12,18,35,17,3,36,37,,5,4,16,9
Italy,2579,528,212,226,102,80,75,60,33,93,45,83,32,46,50,,31,24,22,12,19,32,13,24,10,7,18,7,10,5,,23,9,4,9,11,6,22,10,14,10,17,6,7,10,7,,,4,7,16
