Country,Total,"New York-Northern New Jersey-Long Island, NY-NJ-PA","Los Angeles-Long Beach-Santa Ana, CA","Miami-Fort Lauderdale-Pompano Beach, FL","Washington-Arlington-Alexandria, DC-VA-MD-WV","Chicago-Naperville-Joliet, IL-IN-WI","San Francisco-Oakland-Fremont, CA","Houston-Sugar Land-Baytown, TX","Dallas-Fort Worth-Arlington, TX","Boston-Cambridge-Quincy, MA-NH","Atlanta-Sandy Springs-Marietta, GA","San Diego-Carlsbad-San Marcos, CA","San Jose-Sunnyvale-Santa Clara, CA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Seattle-Tacoma-Bellevue, WA","Riverside-San Bernardino-Ontario, CA","Detroit-Warren-Livonia, MI","Phoenix-Mesa-Scottsdale, AZ","Orlando-Kissimmee, FL","Minneapolis-St. Paul-Bloomington, MN-WI","Las Vegas-Paradise, NV","Tampa-St. Petersburg-Clearwater, FL","Denver-Aurora-Broomfield, CO","Baltimore-Towson, MD","Sacramento--Arden-Arcade--Roseville, CA","Portland-Vancouver-Beaverton, OR-WA","Austin-Round Rock, TX","Honolulu, HI","Providence-New Bedford-Fall River, RI-MA","San Antonio, TX","El Paso, TX","Bridgeport-Stamford-Norwalk, CT","Columbus, OH","Kansas City, MO-KS","Charlotte-Gastonia-Concord, NC-SC","Raleigh-Cary, NC","Nashville-Davidson--Murfreesboro--Franklin, TN","San Juan-Caguas-Guaynabo, PR","Salt Lake City, UT","Hartford-West Hartford-East Hartford, CT","Indianapolis-Carmel, IN","Saint Louis, MO-IL","Jacksonville, FL","Worcester, MA","Cleveland-Elyria-Mentor, OH","Oxnard-Thousand Oaks-Ventura, CA","Stockton, CA","Fresno, CA","Tucson, AZ","Cincinnati-Middletown, OH-KY-IN","Virginia Beach-Norfolk-Newport News, VA-NC"
Jamaica,19825,7511,133,3927,576,180,36,129,75,335,761,19,4,609,21,53,44,48,481,41,20,242,13,215,12,14,17,5,45,18,6,282,29,28,62,19,15,,11,527,14,35,88,21,49,,,3,6,20,110
Japan,6264,799,919,75,136,143,283,69,74,143,96,226,232,74,222,34,79,38,40,48,63,19,48,52,31,80,24,330,8,20,7,27,31,29,12,19,27,,24,10,22,31,14,9,21,26,6,19,18,27,31
Jordan,3868,403,178,65,125,436,115,133,174,53,35,71,22,45,31,97,132,61,23,21,11,58,24,12,23,16,19,,5,20,10,3,38,32,23,29,57,7,18,6,22,41,10,10,62,,11,9,7,48,8
Kazakhstan,1282,246,60,37,62,38,20,48,13,21,16,18,8,28,46,10,11,8,9,16,4,6,17,21,44,47,5,3,3,5,,8,7,4,,,4,,6,3,5,7,3,4,4,,,3,,11,6
Kenya,7421,430,162,29,242,66,87,192,641,320,331,38,32,243,339,52,9,96,15,656,21,24,48,172,33,40,29,4,30,12,,9,146,225,49,137,34,,46,11,61,103,23,120,9,4,10,,14,15,32
Kiribati,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, North",35,,11,,,3,,,,,,,,,,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, South",22227,3415,5298,86,1338,729,484,297,549,277,825,418,604,450,750,330,157,135,72,138,133,52,167,371,98,127,140,222,28,72,36,30,62,70,60,75,92,,43,38,52,92,44,17,57,52,,24,41,39,50
Kosovo,355,131,,3,10,20,,3,10,4,14,3,,10,4,,7,5,,,,9,,,,,,,,,,4,,,,4,,,,5,,7,,,,,,,,,
Kuwait,1037,91,70,20,40,61,22,41,64,12,24,6,16,22,14,10,38,11,10,14,4,6,6,7,11,11,,,4,9,4,4,11,8,13,9,22,,5,6,9,8,3,6,16,,,6,11,9,
Kyrgyzstan,507,102,15,6,32,7,20,9,,5,,,9,9,13,4,,4,,10,6,,14,,9,32,3,,,,,,,3,,,,,6,,,8,3,,,,,,,14,
Laos,1200,6,27,9,19,15,19,21,37,20,20,20,6,8,35,12,6,4,,209,10,15,8,,40,14,,18,17,,,,13,12,3,,28,,10,7,,4,3,3,,,8,46,,,4
Latvia,435,87,20,8,13,32,14,4,7,13,21,,3,9,8,,,3,4,12,,5,5,5,5,10,4,,,,,4,,,4,,3,,,,,,,3,5,,,,,,
Lebanon,3487,260,383,76,129,69,41,166,74,197,42,69,38,38,41,53,689,25,23,27,15,30,24,15,16,14,14,,48,10,6,13,23,10,25,18,9,,10,,11,5,11,35,45,11,,5,7,14,5
Lesotho,23,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,4837,319,8,,279,64,38,102,118,75,220,17,10,883,20,6,35,86,6,674,11,13,26,119,25,19,4,,206,5,,4,41,31,91,11,7,,19,14,31,24,19,82,22,,5,,19,5,6
Libya,355,31,10,5,15,6,8,10,9,3,4,,3,7,15,10,10,,,8,6,4,10,,5,4,3,,,,,3,11,,,,6,,,,,3,,,,,,3,,,
Liechtenstein,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,985,116,45,35,18,374,17,7,4,30,14,13,5,19,4,,9,4,5,7,5,22,8,9,,5,,,,,,4,,3,3,,,,3,9,4,5,,6,11,,,,,3,
Luxembourg,22,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macau,143,24,32,,3,3,31,,,,,,7,,8,4,,,,,,,,,8,3,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,963,286,18,40,11,194,3,5,10,8,3,4,,5,,4,59,15,,,3,11,5,3,,,,,,,,7,10,,,,,,,,,9,,,5,,,,,,
Madagascar,80,7,3,,24,3,,,,,4,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,164,6,5,,12,6,,3,5,3,14,,,5,,4,8,,,,,,,5,,,4,,,,,,,,,,3,,,,4,,,,,,,,,,
Malaysia,1714,318,138,15,67,47,86,67,78,26,57,10,53,12,37,12,6,12,10,17,8,11,5,22,18,16,11,14,6,6,3,3,5,14,6,15,14,,6,,51,10,9,5,,3,,5,,10,3
Maldives,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,528,241,7,,29,,,12,3,,23,,,45,17,,,,,,,,12,8,,,,,8,,,,10,,5,,,,,,9,,,,3,,,,4,17,
Malta,74,12,,,,,,,,,,,,,8,,,,,,,3,9,,,,,,,,,,6,,,,,,,,,,,,,,,,,,
Marshall Islands,37,,,,,4,,,,,,,,,,,,,,,,,3,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
Martinique,15,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,495,134,,,23,5,,5,4,3,7,,,14,6,,9,,,,,,12,8,,,,,,,,,54,,,,,,,,10,8,,,,,,,,83,
Mauritius,84,9,3,6,10,,,4,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,139120,2911,19553,993,880,7072,2443,7583,7103,172,1327,6190,1468,529,811,6738,418,4125,333,452,1963,375,1863,151,1175,819,1390,32,68,2344,4176,99,103,672,330,292,309,70,694,40,327,209,89,21,131,1222,950,1328,1375,115,70
"Micronesia, Federated States",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,1981,196,56,39,50,64,20,11,15,32,61,18,26,44,264,5,5,14,34,32,26,7,9,17,209,89,3,,,6,,10,3,8,13,20,,,8,,5,5,4,,15,,3,,,8,9
Monaco,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,594,16,47,,102,66,104,,5,4,,,,7,33,3,,,,,4,4,50,4,14,3,,4,,,,,,,,,,,7,,3,,,,,,,,,,
Montenegro,120,78,,,,7,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montserrat,27,10,,3,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,5013,931,103,115,440,184,61,83,72,578,79,33,18,182,36,15,40,24,251,46,14,92,74,49,16,10,35,,35,11,3,35,79,19,40,115,7,,,35,27,10,32,6,27,,,,3,26,59
Mozambique,53,9,5,,3,,5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,60,5,,,4,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
Nepal,7115,836,173,30,650,122,305,156,499,306,231,33,128,33,146,13,31,97,17,87,31,11,263,217,109,58,94,5,27,31,,14,11,57,12,49,23,,93,49,5,40,36,35,34,4,3,10,42,33,13
Netherlands,1321,159,81,60,44,37,44,89,17,42,40,19,29,21,50,11,3,9,14,18,6,7,16,9,5,14,12,,7,3,5,19,9,5,,9,3,,,7,7,6,10,4,3,8,,,,7,3
Netherlands Antilles,77,16,,14,,,,,,,6,,,,,,,,3,,,3,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,
New Caledonia,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,919,82,65,17,25,20,49,15,12,16,4,15,15,9,52,5,6,13,3,11,13,,20,17,10,10,7,21,4,3,,9,4,6,,7,,,12,4,,6,,,7,5,,,3,4,
Nicaragua,3565,197,397,1406,159,19,248,97,39,17,39,10,35,35,23,60,4,20,27,6,41,34,8,9,14,5,11,,,14,,5,4,,14,,4,16,5,6,6,3,15,,4,10,11,,,6,7
Niger,96,14,,,11,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,3,
Nigeria,13376,2127,467,153,1252,653,138,1281,861,350,876,58,37,397,56,175,142,86,46,278,45,82,55,663,66,48,91,4,106,62,6,25,85,76,61,136,81,,8,32,205,78,34,24,50,4,19,9,15,51,64
Norway,334,40,18,13,10,6,12,33,,12,5,6,3,,11,,,,4,6,,,7,,4,5,,4,,3,,7,,,,,3,,,,,4,,,,,,,,,
Oman,63,3,4,,8,6,3,3,5,,,,,3,,,,,,,,3,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,18258,4487,613,392,1450,1147,358,1356,777,228,369,74,154,440,172,171,278,70,112,101,46,71,61,433,313,30,149,,55,45,4,62,69,127,43,45,34,,53,181,66,81,18,52,41,23,244,38,13,33,26
Palau,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,1536,268,56,189,65,17,27,38,31,22,59,14,3,21,13,9,9,14,45,13,13,36,6,9,8,,9,4,4,17,7,,4,4,9,10,5,10,,,3,3,14,5,3,8,,,4,3,19
Papua New Guinea,30,,,,6,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,467,184,6,62,43,4,,7,3,5,9,4,,4,3,4,,,4,,,4,4,,,,,,,,,11,,,,,,,,,,,,,,,,,,,
Peru,14247,3440,937,2427,1118,166,407,221,233,128,241,90,126,111,109,197,12,86,242,55,127,173,100,69,46,37,37,11,29,39,10,137,32,59,97,49,26,50,159,161,25,31,48,12,23,35,18,6,13,60,40
Philippines,58173,4047,9169,536,1576,1932,4408,1019,589,228,248,2641,1988,476,1377,1712,289,589,403,240,1829,301,173,435,842,354,133,3107,94,194,49,110,103,113,98,70,68,3,70,74,104,120,342,47,115,406,570,169,70,98,565
Poland,7643,2468,139,116,96,2418,67,28,43,97,35,36,41,142,41,14,138,46,18,20,31,68,36,37,13,22,9,7,32,11,,111,12,4,6,10,7,,3,218,11,22,11,29,32,,,,3,8,7
Portugal,755,263,20,23,23,5,18,5,3,62,9,3,9,12,6,8,6,,3,,,5,,,5,,,,85,,,24,,,,,,,,10,,,,4,,,5,,,,
Qatar,148,24,10,,9,14,3,6,4,3,,,,8,,3,4,,,,,,3,,,,,,,,,,,3,,,,,,,,3,,,,,,,,,
Romania,4003,449,211,191,132,411,64,75,61,75,145,40,47,73,148,51,136,110,25,24,61,37,33,28,46,121,15,7,8,21,3,29,13,7,8,4,21,,10,15,14,23,19,8,82,3,,3,,11,9
Russia,6718,1283,349,223,289,226,228,128,85,221,118,85,138,221,248,21,54,31,53,82,47,39,118,64,144,139,31,12,19,11,,37,32,30,31,32,26,,16,21,21,47,14,14,58,18,5,6,11,29,29
Rwanda,489,16,4,,12,7,,14,23,16,21,3,,7,4,,,14,,4,,,14,5,4,5,,,6,5,,3,5,,,3,3,,17,5,,6,,,,,,,9,7,
Saint Kitts-Nevis,339,94,,35,9,,,7,4,,7,,,,,,,,13,,,14,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,
Saint Lucia,872,415,8,46,18,,4,28,,12,25,,,17,,,,,28,,,5,,3,,,,,,,,,5,,,,,,,25,4,,,,,,,,,3,
Saint Vincent and the Grenadines,576,406,,27,10,4,3,4,3,12,5,,,12,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,219,,22,,,,10,,,,,5,3,,28,6,,3,,,4,,,,,,,35,,,,,,4,,,,,20,,,,,,,3,,,,,
Sao Tome and Principe,10,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,1263,143,64,23,104,73,29,73,42,15,15,11,13,23,20,14,51,11,23,16,3,19,23,9,15,20,5,,3,9,,,15,6,11,11,6,,,8,7,12,3,,12,,,,,,5
Senegal,1285,396,34,4,87,18,5,24,21,14,64,3,,16,13,5,35,5,,12,,5,15,12,,,4,,31,5,,,60,6,9,14,3,,,,19,8,5,,5,,,,3,48,9
Serbia,20,,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia and Montenegro1,2196,702,87,50,74,241,30,22,46,28,25,46,19,26,27,8,77,39,20,13,20,34,13,24,6,,13,3,,4,,18,8,4,,5,6,,14,13,,17,8,8,21,,,,3,5,
Seychelles,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2011,358,23,7,584,18,11,36,46,50,70,4,22,229,29,10,18,19,3,33,,5,8,31,19,5,4,,12,,,3,87,,17,19,,,,3,8,8,7,,,,8,3,,4,5
Singapore,774,118,69,10,27,31,66,47,15,33,8,9,44,9,24,4,4,5,7,6,5,,4,8,4,9,7,6,3,,,10,4,,4,,,,3,,,3,,5,,3,,,,,4
Slovakia,538,149,21,20,11,38,10,3,9,12,4,4,7,9,11,4,5,3,6,4,7,3,4,4,,,,3,,,,8,,,,4,,,,,,,,,4,,,,3,,3
Slovenia,74,11,9,,5,3,,,,,,,,,3,,,,,,,,4,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
Solomon Islands,6,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
Somalia,4558,8,11,,81,65,11,32,73,76,85,89,27,4,373,,6,117,,874,6,,87,8,3,61,,,3,10,,,424,74,17,4,87,,77,4,10,37,,,13,,,3,32,8,
South Africa,2758,240,209,134,97,85,70,69,80,58,125,65,27,38,55,20,29,24,28,29,16,31,32,28,12,21,14,5,3,13,,21,3,19,36,18,11,,13,8,20,12,24,11,17,16,,,4,18,17
"Soviet Union, former",4978,1078,339,197,150,177,149,78,58,145,73,101,51,125,128,28,38,34,44,49,51,51,74,56,123,75,21,6,15,15,,24,35,15,16,14,8,,17,17,11,25,17,12,24,5,,,8,18,35
Spain,1684,276,91,275,55,56,49,37,42,74,25,20,20,19,22,3,7,12,18,8,5,15,21,9,4,11,9,6,3,9,4,11,8,5,5,7,,30,8,,6,6,3,,9,6,,,4,7,6
Sri Lanka,2036,499,345,16,152,33,47,42,51,37,37,21,32,34,34,21,14,16,16,13,23,12,4,28,8,13,14,,9,4,,3,10,4,,12,,,,11,4,3,3,15,3,17,,,6,9,5
Sudan,2397,147,52,18,269,68,23,39,83,33,43,12,12,62,45,3,15,82,12,32,11,10,102,21,4,7,10,,,7,,3,41,31,7,15,31,,27,24,9,5,12,,9,,,,13,3,5
Suriname,216,122,,20,4,,4,,,3,6,,,,,,,,10,,,3,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swaziland,22,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
Sweden,1097,127,110,37,45,20,53,26,18,33,19,30,25,15,42,8,7,11,17,10,3,12,8,3,11,22,8,3,6,3,,33,8,,8,13,5,,7,7,4,6,5,,,6,,,3,4,8
Switzerland,675,122,52,33,22,20,31,15,4,32,7,12,20,11,12,12,6,8,5,9,,10,5,5,3,6,5,3,,,,9,,,,,7,,3,4,,,4,,,3,,,,4,
Syria,2555,261,406,26,54,245,27,52,39,51,22,35,18,33,23,128,121,40,10,15,12,20,8,11,10,18,8,,23,8,,13,26,7,8,11,5,,5,,8,7,37,30,48,25,7,,8,6,
Taiwan,6732,771,1692,73,187,143,408,212,181,115,98,93,593,84,192,173,43,48,23,39,28,17,39,40,45,52,48,42,10,12,19,19,21,26,18,26,14,,15,17,22,28,6,7,14,29,9,11,,16,13
Tajikistan,299,108,11,5,22,3,4,,,,4,,,5,11,,,5,7,,,5,18,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,1850,80,35,,88,31,14,91,82,44,77,6,5,23,24,11,6,29,15,21,10,4,17,9,3,18,12,,14,16,,7,22,32,7,22,6,,20,9,6,10,5,5,10,,,,13,20,
Thailand,9384,270,856,118,300,220,223,204,257,114,210,148,73,95,181,106,31,210,45,316,140,53,185,29,64,100,76,59,17,53,,8,22,91,13,79,91,,133,98,52,43,58,26,46,29,14,22,22,17,51
Togo,1563,283,5,,244,72,,5,31,20,101,12,,36,9,,3,15,,94,4,15,16,19,,6,5,,3,,,3,4,10,19,10,4,,10,14,9,13,5,5,3,,,,14,8,34
Tonga,343,,26,,,,47,,10,,,,32,,11,16,,10,,,,,,,5,5,,23,,,,,,,,,,,52,,,,,,,,3,,,,3
Trinidad and Tobago,5435,2981,36,546,190,30,12,109,32,81,134,4,8,151,15,16,6,14,101,15,6,56,7,144,3,5,7,,11,5,,21,10,8,20,12,5,,,16,3,,21,5,4,,,,,,23
Tunisia,418,53,32,16,42,13,24,6,5,11,6,,10,21,3,,7,5,14,9,,12,3,5,,,3,,,,,,,,,,,,,,3,,,,,,,,,,
Turkey,4483,1137,249,152,236,139,128,166,49,148,92,62,77,217,65,17,23,38,43,18,30,46,14,51,15,17,26,6,17,17,,28,24,20,15,16,14,,3,19,24,14,21,7,33,,,4,10,15,24
Turkmenistan,224,79,4,6,16,11,7,3,5,6,,,,,12,5,,,3,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,3
Turks and Caicos Islands,29,4,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,1085,45,66,8,93,19,15,36,38,233,29,11,,16,43,8,11,6,4,22,7,7,16,14,6,,5,,,,,,10,11,5,5,12,,11,9,9,4,,8,5,,,,,4,
Ukraine,8477,1821,293,154,132,773,106,83,98,133,106,84,58,366,456,23,166,61,45,113,31,53,74,69,439,238,17,10,18,16,,73,19,15,34,27,13,,30,61,27,28,32,17,163,8,,19,14,22,30
United Arab Emirates,779,119,46,17,59,35,20,48,35,15,19,10,15,20,15,10,33,4,4,20,,8,,10,4,4,6,,4,,3,4,5,4,8,4,6,,5,,5,,4,3,6,3,,,,,
United Kingdom,12792,1660,1001,348,427,333,514,587,246,350,287,201,198,285,300,95,132,177,334,82,86,186,108,101,70,102,114,27,45,48,5,131,34,39,70,93,57,6,40,50,77,71,43,23,45,67,12,17,30,80,37
United States,201,31,25,17,17,5,6,,8,,5,8,,,,,,,,,,4,,,,,,,,4,3,,,4,,,,,,,,,,,,,,,,,
Uruguay,1331,300,31,354,53,13,8,29,16,8,74,9,3,11,4,3,,6,26,5,10,15,5,9,,,5,,3,3,,23,,,5,,,11,32,3,4,5,3,65,8,4,,,,,
Uzbekistan,4770,2934,101,28,91,73,39,14,11,17,28,29,32,204,48,9,33,25,37,29,6,7,48,69,32,25,7,,,,,5,16,12,9,4,31,,9,6,11,13,,,33,,,3,,75,9
Vanuatu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,9409,695,130,3981,220,95,56,815,113,104,246,40,16,76,38,19,30,38,591,27,24,210,24,25,14,11,52,8,18,9,9,39,27,18,42,20,25,158,57,12,27,9,36,6,11,10,,,6,41,6
Vietnam,30632,456,5636,254,1029,374,1217,1999,1129,779,867,952,2319,672,1261,399,121,373,287,417,144,336,375,83,523,773,239,133,14,94,,44,52,122,203,173,76,,147,78,47,140,91,165,43,70,129,34,58,87,106
Yemen,3591,1400,17,,22,129,269,4,12,,6,,3,12,12,5,693,14,,20,6,,3,,,,7,,,,,,10,9,4,6,31,,,23,,,,,5,,14,80,,,
Zambia,628,56,11,5,36,19,4,13,49,16,37,3,,10,9,5,4,17,7,7,,3,,9,7,4,8,,,,,11,3,9,3,4,,,11,,18,12,9,,10,,,,6,,
Zimbabwe,1274,82,31,20,67,21,17,14,174,54,66,10,13,40,16,21,9,26,8,10,7,5,3,9,4,11,7,,3,3,,14,16,7,9,11,8,,,7,48,6,,4,8,,,3,5,41,
